id,PitNextLap
498177,0.13
615989,0.22
452097,0.08
502051,0.58
546211,0.65
615358,0.76
465171,0.33
472639,0.23
469203,0.18
536022,0.58
496202,0.16
536396,0.1
490849,0.03
609352,0.5
624547,0.43
451843,0.87
452900,0.72
582650,0.05
448711,0.25
573367,0.34
452798,0.11
622595,0.21
613718,0.45
563765,0.67
583668,0.47
447072,0.62
492446,0.47
496528,0.2
544060,0.57
597973,0.4
626917,0.11
516712,0.38
500585,0.49
492150,0.24
446146,0.35
583155,0.19
574835,0.53
518700,0.68
494420,0.54
494232,0.08
475465,0.18
497268,0.23
440298,0.48
447739,0.64
604747,0.61
470462,0.67
621083,0.12
464139,0.26
622824,0.08
606529,0.08
622133,0.07
525453,0.08
575660,0.0
614889,0.0
489819,0.02
447339,0.46
594055,0.7
563910,0.34
594743,0.15
556130,0.69
588957,0.53
622333,0.41
455287,0.66
498544,0.76
540203,0.7
599287,0.62
499789,0.14
493609,0.13
469774,0.06
535418,0.68
532302,0.76
547059,0.04
597430,0.05
473080,0.05
610882,0.17
525469,0.14
552763,0.12
554325,0.6
564446,0.59
516963,0.67
439196,0.14
498358,0.01
545978,0.02
554574,0.01
598383,0.01
524571,0.01
599232,0.16
610396,0.08
617311,0.06
510748,0.6
522172,0.61
606087,0.82
484793,0.14
544070,0.09
478261,0.2
489753,0.11
483158,0.59
623565,0.69
599353,0.25
534261,0.18
461298,0.11
623996,0.14
569529,0.18
561292,0.22
452874,0.58
603094,0.0
499732,0.03
605007,0.0
594712,0.32
495286,0.73
482804,0.75
625705,0.56
469200,0.31
520904,0.51
461407,0.65
563830,0.44
599820,0.16
596986,0.44
455783,0.21
543719,0.25
449523,0.19
550537,0.17
516618,0.42
548130,0.18
605444,0.13
622000,0.17
454819,0.45
505714,0.07
616810,0.13
504492,0.01
527194,0.01
622763,0.0
626844,0.05
531894,0.13
453343,0.11
517007,0.78
599034,0.79
469854,0.95
513907,0.88
602080,0.1
503145,0.13
492400,0.1
571591,0.14
503756,0.22
522500,0.66
472779,0.65
456501,0.74
463816,0.15
573892,0.15
556681,0.2
444794,0.08
460808,0.23
536473,0.0
590275,0.04
516230,0.0
498708,0.01
467036,0.01
547755,0.02
618029,0.01
596581,0.01
620943,0.29
591737,0.19
528914,0.33
532700,0.18
445274,0.22
447997,0.13
442721,0.17
604733,0.3
544678,0.33
600337,0.13
559656,0.14
508552,0.44
605765,0.36
441590,0.0
505405,0.0
610223,0.03
587776,0.01
524207,0.0
497007,0.03
472267,0.0
473570,0.32
565718,0.32
567787,0.14
613111,0.14
443792,0.11
514904,0.38
574689,0.14
576657,0.13
440005,0.07
522910,0.39
476226,0.05
595885,0.28
507320,0.08
625551,0.47
486948,0.71
548289,0.84
611609,0.0
455610,0.01
516369,0.01
601787,0.1
439663,0.03
529044,0.26
596645,0.0
479158,0.17
510527,0.36
625490,0.53
583237,0.65
581237,0.83
622900,0.81
515467,0.27
502943,0.18
551168,0.9
513953,0.81
519325,0.61
479997,0.15
482859,0.04
597644,0.23
579286,0.14
441833,0.38
496912,0.08
623145,0.2
489071,0.82
565334,0.63
610936,0.77
556143,0.0
569316,0.0
536513,0.01
539943,0.01
552515,0.02
501214,0.17
626026,0.21
549533,0.03
571786,0.1
557155,0.02
571480,0.06
447384,0.08
457772,0.02
523594,0.21
514174,0.58
488463,0.43
501946,0.19
601232,0.42
543316,0.48
582872,0.49
626540,0.24
515526,0.06
612639,0.18
525140,0.03
573205,0.05
530033,0.07
589868,0.29
537756,0.01
566239,0.07
559141,0.55
546059,0.18
505352,0.07
496699,0.53
474749,0.81
497712,0.12
531793,0.65
602286,0.04
579754,0.56
455216,0.62
475051,0.14
477117,0.58
513112,0.72
538499,0.57
533784,0.87
494432,0.73
559018,0.87
620358,0.22
484316,0.02
489089,0.01
526181,0.14
581214,0.01
443080,0.0
443831,0.05
605970,0.6
448852,0.96
496477,0.23
507593,0.14
593956,0.26
558325,0.61
459843,0.64
606022,0.9
572679,0.83
501066,0.18
610107,0.19
549847,0.0
524301,0.0
465321,0.0
496083,0.02
504414,0.02
561980,0.02
487456,0.07
517012,0.12
573618,0.11
451282,0.58
572990,0.88
562812,0.73
517778,0.09
617346,0.54
570502,0.42
597368,0.11
575582,0.24
439355,0.04
535821,0.69
541788,0.66
502905,0.67
452738,0.57
489804,0.8
574694,0.71
479137,0.58
448531,0.07
454317,0.38
599358,0.0
558336,0.0
578562,0.0
587195,0.03
521783,0.01
536206,0.03
603816,0.01
445982,0.06
545056,0.24
597074,0.66
580601,0.15
510401,0.53
457432,0.82
609607,0.8
460186,0.56
527366,0.29
601587,0.43
610510,0.54
497870,0.5
481274,0.44
484012,0.53
491444,0.12
544560,0.22
616192,0.11
462009,0.2
544845,0.04
510422,0.04
498864,0.0
478378,0.03
626424,0.03
517186,0.04
569715,0.0
477465,0.02
440935,0.32
526256,0.35
448820,0.65
554801,0.64
453661,0.54
481222,0.56
585294,0.73
466544,0.71
619247,0.44
470569,0.24
531315,0.7
554015,0.58
471679,0.04
562504,0.19
487777,0.16
499197,0.13
442143,0.21
592420,0.55
451752,0.48
568349,0.07
586603,0.01
489222,0.05
583214,0.37
494781,0.05
479961,0.43
456054,0.11
536688,0.6
519704,0.86
531952,0.74
495262,0.73
623900,0.04
442509,0.01
530956,0.02
585430,0.03
535375,0.43
472980,0.07
557619,0.65
483505,0.0
533118,0.0
536868,0.0
571423,0.03
575662,0.01
599007,0.12
504770,0.06
559841,0.01
470081,0.79
494771,0.81
448816,0.7
554893,0.66
469788,0.01
600181,0.0
514891,0.05
440312,0.09
620887,0.08
512914,0.3
506422,0.64
594843,0.23
531028,0.25
550574,0.11
530066,0.05
441183,0.09
616705,0.03
583091,0.73
486300,0.78
603014,0.44
622708,0.12
619324,0.01
538487,0.0
462099,0.04
517255,0.0
541054,0.03
452817,0.0
496831,0.33
560328,0.07
479143,0.04
479493,0.6
477872,0.77
493879,0.54
447046,0.52
508785,0.66
578580,0.01
441680,0.06
477814,0.04
487033,0.0
466029,0.0
445998,0.0
508631,0.01
501925,0.4
499246,0.0
627173,0.0
488754,0.03
465244,0.03
446599,0.2
533206,0.26
485172,0.22
512420,0.0
572208,0.03
491760,0.01
505486,0.06
540914,0.05
591886,0.03
584051,0.03
608811,0.8
442080,0.83
599531,0.45
625503,0.07
468882,0.04
627066,0.0
594297,0.0
584577,0.0
485702,0.0
610173,0.03
599340,0.04
560309,0.18
597551,0.07
505000,0.15
593432,0.74
500602,0.67
439772,0.76
459832,0.81
541115,0.17
575059,0.11
456776,0.04
584532,0.28
617469,0.41
501951,0.27
458435,0.01
478243,0.18
526688,0.11
592698,0.03
459342,0.06
473086,0.19
605839,0.56
516762,0.01
591261,0.01
539186,0.01
486124,0.0
524453,0.0
480384,0.03
503241,0.0
572213,0.05
532957,0.14
535939,0.56
443842,0.09
467881,0.1
444536,0.14
522978,0.08
479292,0.09
589915,0.43
549685,0.44
503858,0.33
585017,0.08
619876,0.44
454999,0.64
626943,0.56
551988,0.61
489755,0.0
462518,0.01
558582,0.64
445748,0.12
565909,0.03
540370,0.19
482681,0.01
443371,0.22
622127,0.65
524062,0.6
564412,0.06
556798,0.07
533882,0.12
619386,0.1
603773,0.04
495156,0.03
467271,0.01
536779,0.0
542052,0.01
519675,0.02
531862,0.05
606568,0.07
498877,0.29
531042,0.13
525528,0.23
537633,0.18
546845,0.05
621862,0.68
451385,0.01
475993,0.23
625719,0.27
602308,0.33
474745,0.46
469875,0.87
619446,0.64
586024,0.73
596833,0.39
581063,0.0
469051,0.0
485749,0.0
454931,0.02
532753,0.0
616156,0.0
594775,0.01
479635,0.05
575904,0.05
596514,0.03
578441,0.09
520374,0.14
527978,0.19
490649,0.5
570233,0.05
605996,0.1
467820,0.22
567164,0.1
440177,0.67
566749,0.61
583524,0.63
449095,0.73
490382,0.5
564543,0.41
445240,0.09
525783,0.01
622100,0.01
584317,0.01
548326,0.01
501913,0.0
625541,0.01
604296,0.06
621579,0.03
549035,0.02
556174,0.03
622790,0.0
555808,0.1
571687,0.05
489992,0.18
609490,0.25
561317,0.03
458103,0.29
515107,0.18
551223,0.03
552602,0.05
498711,0.02
534653,0.48
609806,0.73
442945,0.18
514324,0.01
505256,0.01
516025,0.29
494822,0.76
560972,0.7
591142,0.8
609032,0.07
551746,0.08
462393,0.19
491873,0.82
515768,0.85
483997,0.18
563370,0.18
529052,0.19
538917,0.0
455037,0.01
486156,0.0
453040,0.0
445822,0.0
528288,0.01
553229,0.0
484791,0.03
562515,0.01
505456,0.44
458903,0.66
605199,0.45
556865,0.2
444913,0.34
532543,0.29
580990,0.43
572558,0.07
536335,0.08
563232,0.05
460437,0.08
534145,0.07
600606,0.48
451876,0.8
518883,0.02
582094,0.03
513034,0.04
546257,0.67
612108,0.76
620841,0.0
498163,0.05
572544,0.08
578147,0.15
572942,0.33
573439,0.49
491261,0.27
445819,0.6
612241,0.09
470176,0.05
453352,0.01
470477,0.09
580463,0.5
494112,0.02
471792,0.13
522398,0.05
588596,0.09
477518,0.04
582028,0.08
541742,0.11
535501,0.06
617318,0.35
540375,0.56
525581,0.74
445415,0.03
618369,0.0
594352,0.01
516333,0.03
514209,0.32
527439,0.29
599349,0.44
523333,0.01
620828,0.19
620664,0.01
578916,0.01
570546,0.01
577558,0.21
569506,0.02
508454,0.09
546307,0.21
564989,0.39
441059,0.57
605773,0.31
543244,0.68
580415,0.11
480780,0.13
532661,0.19
610337,0.07
442254,0.52
574187,0.58
611595,0.5
513237,0.66
594861,0.01
592016,0.0
555374,0.04
561391,0.06
443907,0.02
511502,0.07
440425,0.42
607260,0.13
492322,0.0
474643,0.0
452694,0.01
493079,0.0
603423,0.04
450720,0.02
449308,0.01
441230,0.07
582993,0.59
577676,0.4
580513,0.49
462282,0.58
578419,0.01
507874,0.03
599721,0.05
499555,0.02
442182,0.03
522156,0.03
578612,0.03
481659,0.12
617223,0.47
496890,0.66
446535,0.21
440481,0.23
543314,0.0
490962,0.01
531365,0.0
615566,0.0
549898,0.01
611587,0.11
564851,0.0
468622,0.3
480910,0.24
626318,0.32
618190,0.59
536429,0.66
512728,0.32
485451,0.21
573431,0.05
444015,0.54
457099,0.71
587615,0.03
619925,0.12
523522,0.08
548686,0.0
516945,0.0
493216,0.01
468526,0.01
519462,0.0
597354,0.0
467518,0.04
489898,0.07
542771,0.01
537692,0.01
583791,0.0
570835,0.01
573019,0.05
563995,0.02
548236,0.51
510939,0.64
532156,0.01
624108,0.63
576463,0.81
562528,0.72
609588,0.01
452679,0.07
543177,0.09
505268,0.0
607183,0.1
561173,0.07
472046,0.08
467807,0.18
586713,0.23
515535,0.03
626310,0.0
572684,0.0
463751,0.0
498276,0.0
469242,0.0
622451,0.0
623944,0.0
504472,0.03
496012,0.03
518731,0.4
523890,0.07
538371,0.3
593549,0.13
476215,0.17
553274,0.21
469225,0.18
603458,0.19
501570,0.01
470395,0.02
576935,0.02
559190,0.05
503598,0.05
577686,0.07
572829,0.19
594128,0.0
543621,0.0
512536,0.0
470583,0.03
500608,0.43
479084,0.15
468394,0.17
615535,0.24
499952,0.37
547277,0.14
627281,0.7
556653,0.47
497187,0.23
526375,0.0
612167,0.07
451040,0.41
443943,0.59
580534,0.82
498780,0.78
538797,0.0
621911,0.0
471298,0.0
471771,0.0
440776,0.0
458213,0.0
455368,0.0
511373,0.0
523292,0.0
502296,0.0
465112,0.01
451756,0.0
566972,0.28
461096,0.5
493686,0.76
538312,0.73
558129,0.86
512942,0.69
495709,0.7
589392,0.31
613208,0.06
569924,0.44
602858,0.7
529753,0.07
455103,0.78
592214,0.05
472864,0.7
625248,0.02
539167,0.0
525681,0.31
608023,0.66
595114,0.81
513416,0.22
618949,0.05
615600,0.65
519803,0.52
489764,0.44
478456,0.0
552195,0.0
572053,0.01
450186,0.0
588760,0.0
491652,0.0
513310,0.0
520316,0.01
612116,0.0
543931,0.03
559385,0.09
443678,0.02
600767,0.19
591051,0.17
609726,0.04
534797,0.08
455036,0.09
543006,0.1
506180,0.05
531286,0.01
469980,0.02
485033,0.0
458238,0.0
552870,0.0
478291,0.0
491116,0.02
605900,0.01
586831,0.07
580421,0.36
480675,0.62
465338,0.47
612258,0.46
570652,0.16
444878,0.25
471431,0.1
461470,0.51
531842,0.08
617222,0.01
572276,0.15
547388,0.03
571491,0.08
600079,0.86
532655,0.96
542556,0.96
503291,0.91
518896,0.01
528438,0.0
597462,0.0
558324,0.0
577441,0.02
450431,0.0
540196,0.02
561040,0.02
561663,0.03
523395,0.82
441410,0.64
587318,0.0
581215,0.18
612078,0.15
543142,0.11
441826,0.03
509982,0.05
582085,0.8
477619,0.75
562996,0.09
460905,0.04
624396,0.05
541917,0.05
446644,0.05
587326,0.17
622872,0.18
618778,0.0
492190,0.0
511858,0.0
521423,0.0
494343,0.0
497948,0.0
591543,0.0
515343,0.0
597662,0.0
517159,0.03
618644,0.0
561214,0.05
482361,0.05
603592,0.07
458359,0.15
539155,0.08
594535,0.08
473604,0.17
493614,0.13
619457,0.07
622979,0.04
579130,0.86
614507,0.83
618606,0.03
521015,0.39
620583,0.55
589771,0.08
543242,0.17
477259,0.0
458811,0.02
604391,0.0
491266,0.01
616062,0.0
470867,0.01
478547,0.0
575817,0.22
554852,0.04
548237,0.05
461195,0.04
465892,0.4
568609,0.73
455194,0.5
578983,0.7
586642,0.93
510966,0.0
485739,0.22
565080,0.09
480904,0.21
583773,0.49
573763,0.04
596281,0.3
463832,0.0
625720,0.01
553855,0.02
620784,0.01
456859,0.03
579210,0.13
592934,0.16
586882,0.18
518179,0.78
514426,0.13
508442,0.35
606283,0.19
488574,0.16
507966,0.63
607419,0.92
536830,0.67
598535,0.0
515698,0.01
624831,0.01
449865,0.02
464336,0.0
539545,0.0
441271,0.0
481714,0.0
566249,0.4
526748,0.01
522873,0.02
560227,0.08
440809,0.01
506796,0.07
539973,0.12
494898,0.45
528712,0.91
468582,0.06
625878,0.03
531064,0.06
607501,0.06
514446,0.03
470288,0.04
517738,0.06
618337,0.18
532516,0.45
559523,0.34
534811,0.26
625901,0.33
454111,0.0
511342,0.0
453230,0.0
548580,0.0
570619,0.0
469302,0.0
583486,0.02
459437,0.04
518767,0.24
504662,0.43
581399,0.25
461547,0.69
551785,0.1
510047,0.14
454944,0.6
473672,0.58
627074,0.59
488257,0.56
554857,0.44
471325,0.05
538823,0.08
625135,0.1
607317,0.08
561008,0.05
461980,0.14
481441,0.35
503662,0.45
511388,0.32
490811,0.01
584645,0.1
531194,0.0
519428,0.0
461922,0.01
448148,0.02
555887,0.02
466954,0.18
566162,0.34
481940,0.72
475537,0.78
471141,0.75
566099,0.0
580054,0.08
596971,0.08
559796,0.0
565356,0.0
604336,0.42
588373,0.0
580526,0.02
572944,0.0
441300,0.31
615169,0.59
541724,0.02
508253,0.1
511538,0.15
469447,0.0
615583,0.04
589899,0.03
540316,0.03
509631,0.05
529334,0.57
449307,0.61
510636,0.38
504292,0.48
553607,0.19
619578,0.43
559289,0.2
532336,0.0
565899,0.0
523651,0.0
504598,0.12
510470,0.2
470408,0.23
613583,0.2
459562,0.28
580093,0.11
524904,0.61
512194,0.04
502709,0.08
490847,0.14
554021,0.66
472133,0.49
465461,0.68
460182,0.15
505614,0.12
580464,0.08
480620,0.07
565248,0.15
455691,0.11
439863,0.46
606573,0.51
452169,0.52
523588,0.0
540656,0.09
457945,0.08
545626,0.0
565710,0.0
594721,0.0
509906,0.17
465130,0.22
572881,0.1
519664,0.38
477249,0.54
448605,0.61
460424,0.63
619703,0.13
620591,0.25
592426,0.26
502174,0.47
467904,0.17
508935,0.48
555287,0.66
617908,0.68
622903,0.18
572643,0.2
453765,0.44
495018,0.29
549115,0.24
516419,0.38
604751,0.01
446253,0.0
603185,0.02
626571,0.01
570629,0.01
495665,0.03
605341,0.01
513542,0.04
598851,0.17
618359,0.3
507124,0.21
502461,0.23
499926,0.69
490795,0.05
455360,0.34
563224,0.21
534335,0.09
475642,0.18
557837,0.64
588521,0.37
593216,0.42
460355,0.1
489577,0.12
469308,0.18
472579,0.09
564754,0.02
609595,0.01
464942,0.2
505544,0.09
510363,0.16
530170,0.29
620472,0.38
461733,0.33
494678,0.41
463664,0.07
451556,0.05
454943,0.16
614854,0.17
589372,0.08
492468,0.53
505275,0.62
582582,0.67
564441,0.86
553262,0.23
503162,0.67
523241,0.2
486288,0.54
623867,0.86
502705,0.8
569527,0.36
571516,0.5
600054,0.0
581055,0.0
626829,0.01
511469,0.02
498435,0.0
497054,0.06
440574,0.1
447107,0.04
579348,0.0
445673,0.0
547297,0.13
614253,0.13
599770,0.05
512601,0.05
594058,0.05
522209,0.1
534740,0.44
526155,0.03
525401,0.28
496048,0.67
476107,0.06
573752,0.41
521736,0.02
491313,0.03
587343,0.34
536546,0.52
492944,0.3
560880,0.64
446823,0.0
599534,0.01
567233,0.0
576576,0.0
503203,0.0
601026,0.15
522564,0.0
535741,0.07
467880,0.04
492155,0.13
484859,0.46
534492,0.07
561241,0.45
577439,0.02
486945,0.16
589937,0.23
550187,0.07
603305,0.14
496339,0.22
486302,0.49
544813,0.11
554313,0.54
545488,0.29
568746,0.25
489225,0.29
501422,0.07
626547,0.57
572875,0.61
464808,0.34
450817,0.49
543068,0.04
595298,0.13
590004,0.11
575259,0.07
571975,0.08
450429,0.09
571081,0.9
442715,0.76
442208,0.93
548380,0.84
565730,0.82
579686,0.78
586876,0.0
440379,0.07
471320,0.07
478440,0.0
483606,0.4
442991,0.82
547083,0.55
597004,0.05
469805,0.0
563766,0.0
514004,0.0
531607,0.02
455819,0.0
498093,0.0
617834,0.03
499155,0.0
588566,0.03
551038,0.77
461122,0.0
510996,0.03
604698,0.07
602989,0.09
488305,0.05
578344,0.04
499266,0.44
490087,0.78
503288,0.02
446332,0.02
440471,0.0
449986,0.01
608508,0.0
554243,0.23
450911,0.55
514874,0.38
570690,0.8
612628,0.75
558450,0.83
620010,0.06
604635,0.08
607152,0.49
500796,0.64
476087,0.31
578154,0.33
572758,0.57
567544,0.7
532372,0.59
601536,0.82
560544,0.0
575154,0.5
603690,0.54
540589,0.63
607244,0.41
616226,0.83
450188,0.04
476398,0.05
460487,0.07
543682,0.08
502072,0.52
599144,0.49
552898,0.64
474980,0.23
578831,0.25
574722,0.12
572458,0.18
516551,0.44
600061,0.08
624452,0.44
487882,0.6
540112,0.07
445809,0.39
572148,0.01
600178,0.0
550261,0.0
564025,0.02
580502,0.11
563139,0.29
497738,0.62
463681,0.15
621503,0.53
460233,0.33
446430,0.68
491891,0.55
578307,0.06
597527,0.16
501600,0.68
594428,0.03
524078,0.02
615175,0.01
439894,0.01
605861,0.03
454281,0.03
611534,0.14
523918,0.07
451720,0.03
572538,0.06
555032,0.06
516217,0.07
483592,0.23
612049,0.01
529032,0.0
542045,0.0
588006,0.01
562416,0.04
590074,0.0
496588,0.0
516218,0.0
622780,0.05
470655,0.01
622818,0.26
475119,0.67
624083,0.82
525908,0.04
579866,0.06
461057,0.07
624912,0.14
521158,0.07
600278,0.62
493984,0.47
556528,0.22
534591,0.01
541050,0.29
607990,0.0
447300,0.04
480554,0.58
447724,0.0
484923,0.01
500795,0.0
624872,0.0
566631,0.04
523994,0.52
490589,0.1
474921,0.14
605688,0.3
511207,0.0
544726,0.03
576898,0.01
590288,0.0
484734,0.0
442538,0.0
621451,0.1
521090,0.09
541972,0.27
606495,0.71
473536,0.67
477260,0.11
533814,0.1
489322,0.11
605813,0.19
487668,0.57
517669,0.04
543366,0.05
567331,0.07
610819,0.06
456461,0.02
556614,0.04
502208,0.03
582004,0.22
537487,0.21
509179,0.3
552924,0.1
459674,0.0
601881,0.01
533232,0.0
592064,0.06
571473,0.0
605672,0.0
446976,0.1
573386,0.36
560603,0.28
500129,0.23
492234,0.16
568651,0.36
544540,0.41
606400,0.13
596818,0.14
493320,0.06
511984,0.16
509879,0.24
523725,0.25
501520,0.28
499368,0.21
454912,0.16
517830,0.05
485980,0.09
454393,0.03
546801,0.19
500356,0.12
615376,0.73
482160,0.51
532016,0.77
600876,0.0
457247,0.05
555540,0.0
442881,0.0
490587,0.0
532241,0.02
474222,0.02
483369,0.08
520358,0.09
454512,0.34
529533,0.33
489446,0.3
519168,0.35
454117,0.07
454415,0.1
540977,0.18
489123,0.02
617142,0.04
489525,0.04
489993,0.08
589993,0.58
549277,0.25
557391,0.35
577883,0.77
523977,0.7
559064,0.52
518230,0.0
506478,0.03
522069,0.0
614608,0.03
446594,0.09
580934,0.02
516092,0.07
454261,0.01
452150,0.02
454865,0.34
515744,0.48
527083,0.62
453356,0.89
567656,0.8
618593,0.94
512997,0.94
476164,0.95
532833,0.92
443481,0.29
567469,0.87
479699,0.36
530770,0.08
556591,0.08
557066,0.3
612228,0.09
571771,0.11
476683,0.13
613855,0.13
518771,0.11
522176,0.55
569079,0.04
570226,0.84
463178,0.66
609024,0.49
578076,0.72
532406,0.01
597455,0.0
604575,0.0
536859,0.28
510144,0.01
611982,0.0
549271,0.06
561402,0.06
513429,0.03
481307,0.03
451616,0.02
540644,0.05
598311,0.3
557142,0.01
441512,0.34
486894,0.41
473262,0.4
608167,0.16
618661,0.12
492573,0.06
519474,0.32
508181,0.05
538072,0.01
449909,0.11
538904,0.0
477364,0.0
518043,0.0
565919,0.08
598615,0.05
609972,0.74
557958,0.55
611951,0.13
528055,0.11
495946,0.12
494155,0.73
470708,0.51
588037,0.7
556688,0.34
618153,0.36
550147,0.15
561306,0.08
504127,0.01
475686,0.04
562451,0.14
525964,0.57
449630,0.0
494594,0.0
533557,0.0
514795,0.06
503276,0.0
496658,0.0
480869,0.0
600967,0.0
626545,0.01
526596,0.0
617480,0.5
460674,0.75
518434,0.98
584738,0.96
492959,0.06
510913,0.01
507470,0.09
478087,0.16
563636,0.11
573596,0.41
603890,0.53
614158,0.52
557440,0.66
486483,0.9
467220,0.87
570590,0.05
597650,0.15
460016,0.04
517299,0.08
462357,0.04
511078,0.17
571892,0.0
574497,0.0
618499,0.01
500434,0.0
439253,0.0
476031,0.0
554746,0.01
508634,0.02
532583,0.1
446959,0.25
554903,0.17
480086,0.85
594522,0.76
592712,0.63
524903,0.53
583376,0.37
481902,0.51
512510,0.01
617455,0.0
467858,0.11
505992,0.1
548018,0.07
519277,0.19
468523,0.32
544268,0.6
519009,0.18
472455,0.85
524665,0.07
477821,0.29
624804,0.05
445741,0.0
565917,0.01
575341,0.01
503726,0.01
554115,0.01
562880,0.14
529764,0.03
570543,0.6
554621,0.62
555659,0.74
519578,0.28
587519,0.28
441227,0.35
488758,0.53
588681,0.64
598821,0.26
546689,0.01
567648,0.0
515189,0.0
500697,0.0
592229,0.0
446937,0.0
518624,0.0
547569,0.09
462163,0.13
548776,0.03
481524,0.16
592354,0.17
477417,0.16
589050,0.11
500540,0.15
468938,0.5
555268,0.7
615371,0.13
519123,0.06
462261,0.14
454074,0.34
545586,0.63
536412,0.51
510289,0.06
447572,0.01
495963,0.03
443402,0.17
554721,0.6
517745,0.34
556375,0.54
504917,0.0
559312,0.01
552339,0.0
464635,0.0
580992,0.0
601460,0.02
506213,0.0
486697,0.06
606566,0.2
529967,0.54
586735,0.88
594956,0.99
562364,0.0
463293,0.14
572598,0.05
525092,0.07
483819,0.38
551603,0.04
460292,0.31
456583,0.18
479157,0.46
541104,0.35
496928,0.19
511135,0.0
622876,0.01
460400,0.04
569217,0.02
581285,0.29
476047,0.09
594157,0.19
597685,0.06
482860,0.81
544562,0.83
615018,0.76
458123,0.22
543458,0.69
589950,0.56
584065,0.19
493461,0.38
527370,0.46
547688,0.02
600681,0.11
458642,0.57
442709,0.01
527055,0.0
537836,0.03
508838,0.79
580083,0.24
618409,0.25
595411,0.76
604301,0.62
496627,0.87
498698,0.88
480580,0.78
612087,0.13
581570,0.0
576531,0.03
543904,0.15
447585,0.13
463947,0.09
469871,0.26
563697,0.22
613729,0.09
563302,0.13
511183,0.16
568703,0.32
505778,0.52
485013,0.01
526185,0.05
607226,0.01
520275,0.0
442979,0.0
519370,0.73
506721,0.23
453856,0.15
554788,0.68
540889,0.71
525960,0.7
454570,0.72
455712,0.16
550065,0.13
560218,0.24
580148,0.48
545668,0.16
562213,0.3
626302,0.22
578311,0.2
440762,0.27
472478,0.48
498714,0.01
518573,0.0
499165,0.01
581585,0.02
473268,0.21
613016,0.24
578340,0.26
507984,0.16
479127,0.62
558884,0.81
535862,0.66
447178,0.29
610374,0.39
540362,0.48
510784,0.13
561972,0.57
505917,0.61
486489,0.7
560616,0.57
