id,PitNextLap
557527,1
478994,1
468548,1
623656,1
469433,0
474464,0
491847,0
572363,1
496659,0
546858,0
554699,0
597048,1
498925,1
543485,1
452512,1
491864,0
506623,1
608317,0
541398,0
609561,0
559478,0
485174,1
554433,0
529910,0
498177,0
615989,0
452097,0
502051,1
546211,1
615358,1
465171,1
472639,0
469203,0
536022,1
496202,0
536396,0
490849,0
609352,1
624547,0
451843,1
452900,1
582650,1
448711,0
573367,1
452798,0
622595,1
613718,1
563765,1
583668,1
447072,1
492446,1
496528,1
544060,1
597973,1
626917,1
516712,1
500585,1
492150,0
446146,1
583155,1
574835,1
518700,1
494420,1
494232,0
475465,0
497268,1
440298,1
447739,1
604747,1
470462,1
621083,1
464139,0
622824,0
606529,0
622133,0
525453,0
575660,1
614889,1
489819,1
447339,0
594055,1
563910,0
594743,0
556130,1
588957,1
622333,1
455287,1
498544,1
540203,1
599287,1
499789,0
493609,0
469774,0
535418,1
532302,1
547059,0
597430,0
473080,0
610882,0
525469,0
552763,0
554325,1
564446,1
516963,1
439196,0
498358,0
545978,0
554574,0
598383,0
524571,0
599232,1
610396,1
617311,1
510748,1
522172,1
606087,1
484793,0
544070,0
478261,1
489753,0
483158,1
623565,1
599353,1
534261,0
461298,0
623996,0
569529,0
561292,1
452874,1
603094,0
499732,1
605007,0
594712,0
495286,1
482804,1
625705,1
469200,0
520904,1
461407,1
563830,1
599820,0
596986,0
455783,0
543719,0
449523,0
550537,0
516618,1
548130,0
605444,0
622000,0
454819,1
505714,1
616810,0
504492,0
527194,1
622763,0
626844,0
531894,1
453343,1
517007,1
599034,1
469854,1
513907,1
602080,1
503145,1
492400,1
571591,1
503756,1
522500,1
472779,1
456501,1
463816,0
573892,0
556681,0
444794,0
460808,1
536473,0
590275,0
516230,0
498708,0
467036,0
547755,1
618029,1
596581,0
620943,0
591737,1
528914,1
532700,1
445274,0
447997,0
442721,0
604733,1
544678,1
600337,0
559656,0
508552,1
605765,1
441590,0
505405,0
610223,0
587776,0
524207,0
497007,1
472267,0
473570,0
565718,1
567787,0
613111,1
443792,1
514904,1
574689,1
576657,0
440005,0
522910,1
476226,0
595885,1
507320,0
625551,1
486948,1
548289,1
611609,0
455610,0
516369,1
601787,1
439663,1
529044,1
596645,1
479158,1
510527,1
625490,1
583237,1
581237,1
622900,1
515467,0
502943,0
551168,1
513953,1
519325,1
479997,0
482859,1
597644,0
579286,0
441833,1
496912,0
623145,0
489071,1
565334,1
610936,1
556143,0
569316,0
536513,0
539943,0
552515,0
501214,1
626026,0
549533,0
571786,0
557155,0
571480,0
447384,0
457772,0
523594,0
514174,1
488463,1
501946,0
601232,1
543316,1
582872,1
626540,1
515526,0
612639,1
525140,0
573205,0
530033,0
589868,1
537756,0
566239,0
559141,1
546059,1
505352,1
496699,1
474749,1
497712,0
531793,1
602286,0
579754,1
455216,1
475051,0
477117,1
513112,1
538499,1
533784,1
494432,1
559018,1
620358,0
484316,0
489089,0
526181,1
581214,1
443080,1
443831,1
605970,1
448852,1
496477,0
507593,0
593956,1
558325,1
459843,1
606022,1
572679,1
501066,0
610107,0
549847,0
524301,0
465321,0
496083,0
504414,1
561980,0
487456,0
517012,0
573618,1
451282,1
572990,1
562812,1
517778,0
617346,1
570502,1
597368,0
575582,0
439355,0
535821,1
541788,1
502905,1
452738,1
489804,1
574694,1
479137,1
448531,1
454317,1
599358,1
558336,1
578562,1
587195,1
521783,1
536206,1
603816,1
445982,1
545056,1
597074,1
580601,1
510401,1
457432,1
609607,1
460186,1
527366,1
601587,1
610510,1
497870,1
481274,1
484012,1
491444,1
544560,1
616192,0
462009,0
544845,1
510422,1
498864,0
478378,1
626424,1
517186,0
569715,1
477465,1
440935,1
526256,1
448820,1
554801,1
453661,1
481222,1
585294,1
466544,1
619247,0
470569,0
531315,1
554015,1
471679,0
562504,0
487777,0
499197,0
442143,1
592420,1
451752,1
568349,1
586603,1
489222,0
583214,0
494781,0
479961,1
456054,0
536688,1
519704,1
531952,1
495262,1
623900,0
442509,0
530956,0
585430,0
535375,1
472980,0
557619,1
483505,0
533118,0
536868,0
571423,0
575662,0
599007,0
504770,0
559841,0
470081,1
494771,1
448816,1
554893,1
469788,0
600181,0
514891,0
440312,0
620887,0
512914,1
506422,1
594843,1
531028,0
550574,0
530066,0
441183,0
616705,0
583091,1
486300,1
603014,1
622708,0
619324,0
538487,0
462099,0
517255,1
541054,1
452817,0
496831,0
560328,1
479143,0
479493,1
477872,1
493879,1
447046,1
508785,1
578580,0
441680,0
477814,0
487033,1
466029,1
445998,1
508631,1
501925,1
499246,1
627173,1
488754,0
465244,0
446599,1
533206,0
485172,1
512420,0
572208,0
491760,0
505486,0
540914,0
591886,0
584051,0
608811,1
442080,1
599531,0
625503,0
468882,0
627066,0
594297,0
584577,1
485702,0
610173,1
599340,0
560309,0
597551,1
505000,0
593432,1
500602,1
439772,1
459832,1
541115,0
575059,0
456776,0
584532,1
617469,1
501951,1
458435,0
478243,0
526688,0
592698,0
459342,0
473086,1
605839,0
516762,0
591261,0
539186,0
486124,0
524453,0
480384,1
503241,0
572213,0
532957,0
535939,0
443842,0
467881,0
444536,0
522978,0
479292,0
589915,0
549685,0
503858,1
585017,1
619876,1
454999,1
626943,1
551988,1
489755,1
462518,0
558582,0
445748,1
565909,0
540370,1
482681,1
443371,0
622127,1
524062,1
564412,0
556798,0
533882,0
619386,0
603773,0
495156,0
467271,0
536779,0
542052,0
519675,0
531862,0
606568,0
498877,1
531042,0
525528,1
537633,1
546845,0
621862,1
451385,0
475993,0
625719,0
602308,0
474745,0
469875,0
619446,0
586024,0
596833,0
581063,0
469051,0
485749,0
454931,0
532753,0
616156,0
594775,0
479635,0
575904,0
596514,0
578441,0
520374,0
527978,0
490649,1
570233,0
605996,0
467820,1
567164,1
440177,1
566749,1
583524,1
449095,1
490382,1
564543,1
445240,0
525783,0
622100,0
584317,0
548326,0
501913,0
625541,0
604296,0
621579,0
549035,0
556174,0
622790,0
555808,0
571687,0
489992,0
609490,1
561317,0
458103,1
515107,1
551223,0
552602,0
498711,0
534653,1
609806,1
442945,0
514324,1
505256,1
516025,1
494822,1
560972,1
591142,1
609032,1
551746,1
462393,1
491873,1
515768,1
483997,0
563370,1
529052,1
538917,0
455037,0
486156,0
453040,0
445822,0
528288,0
553229,0
484791,0
562515,0
505456,1
458903,1
605199,0
556865,0
444913,0
532543,0
580990,0
572558,0
536335,0
563232,0
460437,0
534145,0
600606,1
451876,1
518883,0
582094,0
513034,0
546257,1
612108,1
620841,0
498163,0
572544,1
578147,0
572942,1
573439,1
491261,1
445819,1
612241,1
470176,1
453352,1
470477,1
580463,1
494112,0
471792,1
522398,0
588596,1
477518,0
582028,0
541742,1
535501,0
617318,1
540375,1
525581,1
445415,0
618369,0
594352,0
516333,0
514209,0
527439,0
599349,1
523333,0
620828,0
620664,0
578916,0
570546,0
577558,0
569506,0
508454,0
546307,0
564989,1
441059,1
605773,1
543244,1
580415,0
480780,0
532661,0
610337,0
442254,0
574187,1
611595,0
513237,1
594861,0
592016,0
555374,0
561391,0
443907,0
511502,0
440425,1
607260,1
492322,0
474643,0
452694,0
493079,0
603423,1
450720,0
449308,1
441230,1
582993,1
577676,1
580513,1
462282,1
578419,0
507874,1
599721,0
499555,0
442182,0
522156,0
578612,0
481659,0
617223,1
496890,1
446535,1
440481,1
543314,0
490962,0
531365,0
615566,0
549898,0
611587,0
564851,0
468622,1
480910,1
626318,1
618190,1
536429,1
512728,1
485451,1
573431,1
444015,1
457099,1
587615,0
619925,0
523522,0
548686,0
516945,0
493216,0
468526,0
519462,0
597354,0
467518,0
489898,0
542771,0
537692,0
583791,0
570835,1
573019,0
563995,0
548236,1
510939,1
532156,0
624108,1
576463,1
562528,1
609588,0
452679,0
543177,0
505268,0
607183,0
561173,0
472046,0
467807,0
586713,1
515535,0
626310,0
572684,0
463751,0
498276,0
469242,0
622451,0
623944,0
504472,0
496012,0
518731,1
523890,0
538371,0
593549,0
476215,1
553274,1
469225,1
603458,0
501570,0
470395,0
576935,0
559190,0
503598,0
577686,0
572829,0
594128,0
543621,0
512536,0
470583,0
500608,1
479084,0
468394,0
615535,1
499952,1
547277,0
627281,0
556653,1
497187,1
526375,0
612167,0
451040,1
443943,1
580534,1
498780,1
538797,0
621911,0
471298,0
471771,0
440776,0
458213,1
455368,0
511373,0
523292,0
502296,0
465112,0
451756,0
566972,1
461096,1
493686,1
538312,1
558129,1
512942,1
495709,1
589392,1
613208,0
569924,1
602858,1
529753,0
455103,1
592214,0
472864,1
625248,0
539167,0
525681,0
608023,1
595114,1
513416,0
618949,0
615600,1
519803,1
489764,1
478456,0
552195,0
572053,0
450186,0
588760,0
491652,0
513310,0
520316,0
612116,0
543931,0
559385,0
443678,0
600767,0
591051,1
609726,0
534797,0
455036,0
543006,0
506180,0
531286,0
469980,0
485033,1
458238,0
552870,0
478291,0
491116,0
605900,0
586831,1
580421,1
480675,1
465338,1
612258,1
570652,0
444878,0
471431,0
461470,1
531842,0
617222,1
572276,0
547388,1
571491,0
600079,1
532655,1
542556,1
503291,1
518896,0
528438,0
597462,1
558324,0
577441,0
450431,0
540196,1
561040,0
561663,0
523395,1
441410,1
587318,0
581215,0
612078,1
543142,0
441826,0
509982,0
582085,1
477619,1
562996,0
460905,0
624396,0
541917,0
446644,0
587326,0
622872,0
618778,0
492190,0
511858,0
521423,0
494343,0
497948,0
591543,0
515343,0
597662,1
517159,1
618644,0
561214,0
482361,0
603592,0
458359,0
539155,0
594535,0
473604,0
493614,0
619457,0
622979,0
579130,1
614507,1
618606,1
521015,0
620583,1
589771,1
543242,0
477259,0
458811,1
604391,1
491266,1
616062,1
470867,0
478547,0
575817,1
554852,1
548237,1
461195,1
465892,1
568609,1
455194,1
578983,1
586642,1
510966,1
485739,1
565080,0
480904,0
583773,1
573763,1
596281,1
463832,1
625720,1
553855,1
620784,1
456859,0
579210,0
592934,0
586882,0
518179,1
514426,0
508442,1
606283,0
488574,0
507966,1
607419,1
536830,1
598535,0
515698,0
624831,0
449865,0
464336,0
539545,0
441271,0
481714,0
566249,0
526748,1
522873,0
560227,0
440809,0
506796,0
539973,0
494898,1
528712,1
468582,0
625878,0
531064,0
607501,0
514446,0
470288,0
517738,0
618337,0
532516,0
559523,1
534811,1
625901,1
454111,0
511342,0
453230,0
548580,0
570619,0
469302,0
583486,0
459437,0
518767,1
504662,1
581399,0
461547,1
551785,0
510047,0
454944,1
473672,1
627074,1
488257,1
554857,1
471325,0
538823,0
625135,0
607317,1
561008,0
461980,0
481441,1
503662,1
511388,1
490811,0
584645,0
531194,0
519428,1
461922,1
448148,0
555887,1
466954,0
566162,1
481940,1
475537,1
471141,1
566099,0
580054,0
596971,1
559796,1
565356,1
604336,1
588373,1
580526,1
572944,1
441300,1
615169,1
541724,0
508253,0
511538,0
469447,0
615583,0
589899,0
540316,0
509631,0
529334,1
449307,1
510636,1
504292,1
553607,1
619578,1
559289,0
532336,0
565899,0
523651,1
504598,0
510470,1
470408,0
613583,0
459562,1
580093,1
524904,1
512194,0
502709,0
490847,1
554021,1
472133,1
465461,1
460182,0
505614,0
580464,0
480620,0
565248,0
455691,0
439863,0
606573,0
452169,0
523588,0
540656,0
457945,1
545626,1
565710,0
594721,1
509906,0
465130,0
572881,0
519664,0
477249,1
448605,1
460424,1
619703,0
620591,0
592426,0
502174,1
467904,0
508935,1
555287,1
617908,1
622903,1
572643,1
453765,1
495018,1
549115,1
516419,1
604751,1
446253,1
603185,1
626571,1
570629,1
495665,0
605341,1
513542,1
598851,1
618359,1
507124,1
502461,1
499926,1
490795,0
455360,0
563224,0
534335,1
475642,1
557837,1
588521,1
593216,1
460355,0
489577,0
469308,0
472579,0
564754,0
609595,0
464942,0
505544,0
510363,1
530170,0
620472,0
461733,1
494678,1
463664,0
451556,0
454943,0
614854,0
589372,1
492468,1
505275,1
582582,1
564441,1
553262,0
503162,1
523241,0
486288,0
623867,0
502705,0
569527,0
571516,1
600054,0
581055,0
626829,0
511469,0
498435,0
497054,0
440574,0
447107,0
579348,0
445673,0
547297,0
614253,0
599770,0
512601,0
594058,0
522209,0
534740,0
526155,0
525401,0
496048,0
476107,0
573752,1
521736,0
491313,0
587343,1
536546,1
492944,1
560880,1
446823,0
599534,0
567233,0
576576,1
503203,1
601026,1
522564,1
535741,0
467880,0
492155,0
484859,1
534492,0
561241,1
577439,0
486945,0
589937,0
550187,0
603305,1
496339,1
486302,1
544813,1
554313,1
545488,1
568746,1
489225,1
501422,1
626547,1
572875,1
464808,1
450817,1
543068,0
595298,1
590004,0
575259,0
571975,0
450429,0
571081,1
442715,1
442208,1
548380,1
565730,1
579686,1
586876,0
440379,0
471320,0
478440,0
483606,0
442991,1
547083,1
597004,1
469805,0
563766,0
514004,1
531607,1
455819,0
498093,1
617834,0
499155,0
588566,0
551038,1
461122,0
510996,0
604698,0
602989,0
488305,0
578344,0
499266,1
490087,1
503288,0
446332,0
440471,0
449986,0
608508,0
554243,1
450911,0
514874,1
570690,1
612628,1
558450,1
620010,0
604635,1
607152,1
500796,1
476087,0
578154,0
572758,1
567544,1
532372,1
601536,1
560544,0
575154,1
603690,1
540589,1
607244,1
616226,1
450188,1
476398,0
460487,0
543682,1
502072,1
599144,1
552898,1
474980,0
578831,0
574722,0
572458,0
516551,0
600061,0
624452,1
487882,1
540112,0
445809,0
572148,0
600178,0
550261,1
564025,0
580502,0
563139,1
497738,1
463681,0
621503,1
460233,1
446430,1
491891,1
578307,0
597527,0
501600,1
594428,0
524078,0
615175,0
439894,0
605861,1
454281,0
611534,1
523918,0
451720,0
572538,0
555032,0
516217,0
483592,0
612049,0
529032,0
542045,0
588006,0
562416,0
590074,0
496588,0
516218,0
622780,0
470655,0
622818,1
475119,1
624083,1
525908,0
579866,0
461057,0
624912,1
521158,0
600278,1
493984,1
556528,1
534591,0
541050,1
607990,0
447300,0
480554,0
447724,0
484923,0
500795,0
624872,0
566631,0
523994,1
490589,1
474921,0
605688,0
511207,0
544726,0
576898,0
590288,0
484734,0
442538,0
621451,1
521090,1
541972,1
606495,1
473536,1
477260,1
533814,0
489322,1
605813,0
487668,1
517669,0
543366,0
567331,0
610819,0
456461,0
556614,0
502208,0
582004,0
537487,1
509179,1
552924,1
459674,0
601881,0
533232,0
592064,0
571473,0
605672,0
446976,0
573386,0
560603,0
500129,0
492234,0
568651,1
544540,1
606400,1
596818,0
493320,0
511984,0
509879,1
523725,0
501520,1
499368,1
454912,0
517830,0
485980,0
454393,0
546801,0
500356,0
615376,1
482160,1
532016,1
600876,0
457247,0
555540,0
442881,0
490587,0
532241,0
474222,0
483369,0
520358,0
454512,1
529533,1
489446,1
519168,1
454117,0
454415,0
540977,0
489123,0
617142,0
489525,0
489993,0
589993,1
549277,0
557391,0
577883,1
523977,1
559064,1
518230,0
506478,1
522069,0
614608,0
446594,0
580934,0
516092,0
454261,0
452150,1
454865,1
515744,1
527083,1
453356,1
567656,1
618593,1
512997,1
476164,1
532833,1
443481,1
567469,1
479699,1
530770,0
556591,0
557066,1
612228,0
571771,0
476683,0
613855,0
518771,0
522176,0
569079,0
570226,1
463178,1
609024,1
578076,1
532406,0
597455,0
604575,0
536859,0
510144,0
611982,0
549271,0
561402,0
513429,0
481307,0
451616,0
540644,0
598311,0
557142,0
441512,1
486894,1
473262,1
608167,0
618661,0
492573,0
519474,1
508181,0
538072,0
449909,0
538904,0
477364,0
518043,1
565919,1
598615,0
609972,1
557958,1
611951,0
528055,0
495946,0
494155,1
470708,1
588037,1
556688,1
618153,0
550147,1
561306,1
504127,1
475686,0
562451,1
525964,1
449630,0
494594,0
533557,0
514795,0
503276,0
496658,0
480869,0
600967,0
626545,0
526596,1
617480,1
460674,1
518434,1
584738,1
492959,1
510913,0
507470,1
478087,0
563636,0
573596,1
603890,1
614158,1
557440,1
486483,1
467220,1
570590,0
597650,0
460016,0
517299,0
462357,0
511078,0
571892,0
574497,0
618499,0
500434,0
439253,0
476031,0
554746,1
508634,0
532583,0
446959,1
554903,0
480086,1
594522,1
592712,0
524903,1
583376,0
481902,1
512510,0
617455,0
467858,0
505992,0
548018,0
519277,0
468523,0
544268,1
519009,1
472455,1
524665,0
477821,1
624804,1
445741,1
565917,1
575341,0
503726,0
554115,0
562880,1
529764,0
570543,1
554621,1
555659,1
519578,0
587519,1
441227,1
488758,1
588681,1
598821,1
546689,1
567648,1
515189,0
500697,1
592229,1
446937,0
518624,1
547569,0
462163,0
548776,0
481524,0
592354,0
477417,0
589050,0
500540,1
468938,1
555268,1
615371,0
519123,0
462261,0
454074,0
545586,1
536412,1
510289,0
447572,0
495963,0
443402,0
554721,1
517745,1
556375,1
504917,0
559312,0
552339,0
464635,0
580992,0
601460,0
506213,0
486697,0
606566,1
529967,1
586735,1
594956,1
562364,0
463293,0
572598,0
525092,0
483819,0
551603,0
460292,0
456583,1
479157,1
541104,1
496928,1
511135,0
622876,1
460400,1
569217,1
581285,0
476047,0
594157,0
597685,0
482860,1
544562,1
615018,1
458123,0
543458,1
589950,1
584065,0
493461,1
527370,1
547688,0
600681,0
458642,0
442709,1
527055,1
537836,1
508838,1
580083,0
618409,1
595411,1
604301,1
496627,1
498698,1
480580,1
612087,0
581570,1
576531,1
543904,1
447585,1
463947,1
469871,0
563697,1
613729,1
563302,1
511183,1
568703,1
505778,1
485013,1
526185,1
607226,1
520275,1
442979,1
519370,1
506721,1
453856,1
554788,1
540889,1
525960,1
454570,1
455712,0
550065,0
560218,1
580148,1
545668,0
562213,0
626302,0
578311,0
440762,0
472478,1
498714,0
518573,0
499165,0
581585,1
473268,0
613016,0
578340,0
507984,0
479127,1
558884,1
535862,1
447178,0
610374,1
540362,1
510784,0
561972,1
505917,1
486489,1
560616,1
544247,1
543088,1
523565,1
510680,1
538190,1
469279,1
559355,1
520986,1
529966,1
471108,1
448267,1
536837,1
446230,1
495876,1
535054,1
484587,1
606426,1
476887,0
551649,1
616931,1
439836,1
570034,1
583508,1
501079,1
512284,1
573312,1
626367,1
607858,1
511999,1
556891,1
590782,1
471221,1
604596,1
563431,1
579338,0
449576,0
475197,0
554060,0
593650,1
476556,0
485030,0
597290,0
614993,0
516800,0
525136,0
443879,1
500981,1
526680,1
512637,0
444677,1
463973,1
455245,1
481548,1
520501,0
581269,0
482512,0
513252,0
485020,0
449136,0
617844,0
484047,0
556326,0
526262,0
569014,0
607691,0
446375,1
510609,1
445109,0
494722,1
545195,1
506323,1
471304,0
567700,0
456417,1
445307,0
575590,0
522588,0
523038,1
602783,0
493573,0
588243,1
608753,0
579667,1
484101,1
465904,1
472010,0
476492,0
500548,0
459203,0
484050,1
586311,1
471526,0
445815,1
490822,1
589738,1
502925,0
570699,0
607079,0
525936,0
551396,1
463690,1
571816,1
453845,1
554932,1
532803,1
508619,1
523375,1
585335,1
581812,1
520077,1
476601,1
627162,1
489996,1
484560,1
459991,1
578927,1
583058,1
533080,1
507371,0
581125,1
465422,1
454407,1
536336,1
586007,1
567381,1
625426,0
612496,0
470654,0
502584,1
552562,1
439266,1
553699,0
461083,0
597744,0
580617,0
496464,0
450532,0
552749,1
612157,1
565050,1
579644,0
590167,0
470323,0
498064,0
542570,1
491439,0
460524,1
597963,1
488287,0
558164,1
604094,1
467340,1
518713,1
575196,1
577899,1
443329,1
449539,1
447132,1
565629,1
588322,1
481102,1
612137,1
526341,1
556913,1
500720,1
491375,1
562948,1
466176,1
557878,1
567464,1
454566,0
603336,1
577122,0
616650,0
558788,0
605736,1
551286,0
439843,1
478539,1
577331,1
581767,0
534195,1
585242,1
448145,1
501258,1
622503,0
499688,0
531207,1
544969,0
444857,1
493274,1
441518,1
603017,0
467018,1
521407,0
470806,0
625957,0
494399,0
585435,1
485770,1
510631,1
510864,0
443746,0
477442,0
504211,0
585341,0
601831,0
590500,0
525676,0
449275,0
550142,0
470022,1
541255,1
602249,1
595165,0
555861,1
450407,1
579151,0
449153,1
452473,1
586125,1
473800,1
473460,1
614266,1
494411,0
558580,1
545916,0
482080,0
451266,1
498601,1
579792,1
599450,0
554334,1
459766,0
594216,0
504285,0
439930,1
572289,1
574906,0
582496,1
580353,1
479190,0
600965,1
590622,0
548551,0
580747,1
462514,1
512983,1
615880,1
625449,1
561266,1
623962,0
546621,0
475988,1
463150,0
505272,1
603564,1
469722,1
457731,1
568043,1
527096,1
624345,0
498150,0
516255,0
568005,0
535825,1
560484,1
623302,0
588295,0
598249,1
561790,0
585181,0
516687,0
543648,1
550652,0
540483,0
496589,1
465576,1
606058,0
567117,1
469572,1
602059,1
619532,1
440728,1
510016,1
444330,1
462085,1
588978,0
516719,1
596301,1
515912,0
521482,1
517839,0
521269,1
452258,0
547111,0
562911,0
585217,1
455658,1
479564,1
562673,0
587626,1
580834,1
466713,1
565553,1
515366,1
541097,0
577984,1
441951,1
509574,1
498646,1
506645,0
599860,1
494094,0
528717,1
471095,1
485858,1
500886,1
518329,1
536827,0
441805,0
462028,1
590405,1
564762,1
456982,0
478430,1
504553,0
619788,1
503111,0
617013,0
464059,0
617258,0
572150,0
478469,0
588603,1
457070,1
475044,1
482423,0
440775,0
613368,0
449099,1
578100,1
503852,0
547961,0
613515,1
530548,1
595682,0
587026,0
487432,1
489157,1
471385,1
452411,0
469161,1
440739,1
517190,1
606489,1
459395,1
493205,1
494219,0
491184,0
491173,1
588358,1
617787,1
481002,1
518804,1
549776,0
482127,1
508375,1
456159,0
468687,0
624088,1
492178,1
625225,1
579251,1
617869,1
560770,1
511091,1
517153,1
518125,1
501321,1
458832,1
604816,1
493562,1
576388,0
590372,0
508382,0
539706,0
457752,0
448112,0
521646,0
548157,0
592321,1
518689,1
462107,0
533144,0
464768,0
529078,0
550622,0
544581,0
577413,1
544398,0
565077,0
574330,0
500370,1
441478,1
555646,1
566788,0
571130,1
624903,0
573779,1
596265,1
446843,1
449097,1
517428,1
565399,1
582727,1
452849,1
488301,1
578816,1
501618,1
544453,1
608192,1
610943,1
607991,1
468755,1
604549,1
550193,1
475982,1
466730,1
599993,1
467900,1
596735,1
523312,1
585044,1
511260,1
464924,0
440642,1
514770,1
522303,1
444751,1
446933,0
531262,1
506731,0
485102,0
492246,1
464847,1
446262,1
554180,1
540966,1
539913,1
517744,1
554268,1
579694,0
521847,1
569829,1
620064,1
586964,0
610303,0
619342,1
547361,1
443781,1
557818,1
498187,0
603590,0
517242,0
482738,0
468177,0
473168,1
590329,1
524958,0
451182,0
600615,0
606129,0
469746,0
471061,0
543966,0
578859,0
591383,0
474436,0
570827,0
530790,0
512480,0
527130,0
448956,1
565830,0
557903,0
625753,0
527757,0
624628,0
500612,0
486378,0
507239,0
458462,0
573769,0
577876,0
594388,0
503595,0
526907,1
551161,0
463306,0
602314,1
554948,1
588086,1
597086,0
491302,0
507112,0
498386,0
558293,1
601406,0
502397,1
556755,1
614572,1
603201,1
515888,1
551522,1
583465,0
557060,0
488674,1
609581,0
568124,1
484504,0
510063,1
543483,1
444281,0
557525,0
483335,1
524271,0
454311,1
571536,1
541592,1
567998,1
481159,1
454801,0
563025,0
509271,1
545986,1
476913,1
508623,1
591812,1
498373,1
501634,0
565646,0
509920,1
525937,0
474905,0
528693,1
521396,0
563758,0
587464,0
518952,0
464275,0
555279,1
618316,0
540482,1
602170,1
485775,1
524425,0
518283,0
560617,0
610137,0
583875,0
543722,0
489333,0
590726,0
521559,0
587169,0
587684,0
603748,0
597545,0
540684,0
620274,0
498305,0
441500,1
608782,1
504203,1
520460,1
592663,1
462313,1
590992,1
555006,1
471970,1
473623,1
577941,1
443379,1
627270,1
623502,0
487689,0
512849,1
570754,0
505434,1
458384,0
493508,0
468961,0
550409,1
502476,1
546232,1
576461,0
561771,0
619731,1
469389,0
617390,1
595103,1
570776,0
524227,0
552717,0
494384,0
611577,0
598140,0
593092,1
444762,1
505899,1
547527,1
609262,0
492374,1
461318,1
590432,1
528224,0
506113,0
588265,0
617038,0
619031,0
540069,0
554383,0
525834,0
465745,0
604264,0
580859,0
586487,0
440106,0
507504,0
610587,0
570859,0
582597,1
465365,0
469501,0
463345,0
492111,1
605067,0
466424,0
578984,0
500740,0
501606,1
604919,1
478656,0
560921,0
532649,0
494619,0
466495,0
491057,1
584622,1
528637,1
450593,0
517248,0
500138,0
532795,0
574423,0
536810,0
491520,0
592292,0
482546,1
467436,1
469804,0
615238,0
472355,0
549218,1
462048,0
530059,0
576545,1
558677,1
482823,1
454623,1
576993,0
454236,0
602922,0
523913,0
450529,1
454845,1
500331,1
603749,1
518308,1
491768,0
585107,0
505973,0
529270,1
598292,0
473736,1
588274,0
542874,0
493360,1
559963,0
481948,0
443546,1
604108,1
473857,1
459711,0
492593,0
449615,0
581654,0
469939,0
557240,1
576599,0
562260,0
509151,0
620976,0
541089,0
499415,1
439538,1
450986,1
547320,1
514398,1
566646,1
611699,0
587784,1
622978,0
535495,0
463674,0
539623,0
596374,0
451287,1
583170,1
621472,1
519809,0
529842,1
444757,0
511475,1
621263,1
520739,1
619792,1
447254,1
617509,1
450792,1
561439,1
450650,1
604013,1
488843,1
552465,0
511443,0
596402,0
571762,1
546281,1
510674,0
521543,0
547419,0
489665,0
515327,0
531550,0
620003,0
582916,0
449774,1
583977,0
452939,0
595444,0
462038,1
452559,1
450035,1
526529,0
486499,0
533487,0
513337,1
580732,1
471573,1
469286,1
466132,1
543820,1
568086,0
489622,1
592242,1
590128,1
564021,1
595889,0
558578,0
451380,0
477801,0
546221,0
602835,0
613460,0
611781,0
531594,0
456194,0
464685,0
611131,0
564810,0
574342,0
584567,0
540453,0
609287,0
441545,1
458602,1
462315,1
613050,0
456027,0
582672,0
598796,1
577705,1
554934,1
603562,1
507434,1
538964,0
567581,0
