id,PitNextLap
439906,0.12
439907,0.0
439908,0.01
439909,0.04
439910,0.05
439911,0.27
439912,0.04
439913,0.04
439914,0.06
439915,0.0
439916,0.0
439917,0.14
439918,0.01
439919,0.04
439920,0.23
439921,0.02
439922,0.0
439923,0.35
439924,0.06
439925,0.07
439926,0.87
439927,0.27
439928,0.02
439929,0.47
439930,0.08
439931,0.02
439932,0.0
439933,0.02
439934,0.29
439935,0.51
439936,0.29
439937,0.0
439938,0.0
439939,0.8
439940,0.36
439941,0.0
439942,0.0
439943,0.37
439944,0.04
439945,0.0
439946,0.17
439947,0.01
439948,0.41
439949,0.37
439950,0.38
439951,0.07
439952,0.83
439953,0.0
439954,0.01
439955,0.5
439956,0.0
439957,0.74
439958,0.32
439959,0.85
439960,0.01
439961,0.55
439962,0.03
439963,0.04
439964,0.01
439965,0.0
439966,0.04
439967,0.02
439968,0.06
439969,0.03
439970,0.07
439971,0.91
439972,0.0
439973,0.32
439974,0.0
439975,0.23
439976,0.57
439977,0.01
439978,0.01
439979,0.17
439980,0.01
439981,0.58
439982,0.01
439983,0.04
439984,0.01
439985,0.02
439986,0.91
439987,0.05
439988,0.75
439989,0.0
439990,0.02
439991,0.05
439992,0.02
439993,0.02
439994,0.25
439995,0.03
439996,0.93
439997,0.87
439998,0.0
439999,0.0
440000,0.64
440001,0.0
440002,0.76
440003,0.97
440004,0.57
440005,0.11
440006,0.38
440007,0.05
440008,0.03
440009,0.94
440010,0.04
440011,0.0
440012,0.04
440013,0.16
440014,0.65
440015,0.14
440016,0.0
440017,0.11
440018,0.03
440019,0.01
440020,0.1
440021,0.15
440022,0.13
440023,0.06
440024,0.0
440025,0.0
440026,0.01
440027,0.83
440028,0.78
440029,0.59
440030,0.02
440031,0.14
440032,0.01
440033,0.0
440034,0.76
440035,0.01
440036,0.93
440037,0.0
440038,0.02
440039,0.29
440040,0.33
440041,0.18
440042,0.0
440043,0.01
440044,0.43
440045,0.34
440046,0.01
440047,0.63
440048,0.16
440049,0.16
440050,0.62
440051,0.0
440052,0.55
440053,0.05
440054,0.04
440055,0.31
440056,0.87
440057,0.0
440058,0.01
440059,0.0
440060,0.08
440061,0.01
440062,0.01
440063,0.36
440064,0.17
440065,0.09
440066,0.05
440067,0.0
440068,0.0
440069,0.78
440070,0.19
440071,0.02
440072,0.0
440073,0.0
440074,0.05
440075,0.04
440076,0.2
440077,0.12
440078,0.01
440079,0.75
440080,0.01
440081,0.02
440082,0.51
440083,0.68
440084,0.0
440085,0.49
440086,0.03
440087,0.01
440088,0.02
440089,0.28
440090,0.02
440091,0.05
440092,0.04
440093,0.05
440094,0.0
440095,0.01
440096,0.57
440097,0.08
440098,0.0
440099,0.01
440100,0.76
440101,0.9
440102,0.0
440103,0.1
440104,0.79
440105,0.73
440106,0.04
440107,0.01
440108,0.01
440109,0.01
440110,0.02
440111,0.01
440112,0.61
440113,0.0
440114,0.01
440115,0.0
440116,0.17
440117,0.03
440118,0.69
440119,0.0
440120,0.85
440121,0.0
440122,0.01
440123,0.51
440124,0.45
440125,0.03
440126,0.43
440127,0.05
440128,0.02
440129,0.01
440130,0.21
440131,0.02
440132,0.02
440133,0.63
440134,0.84
440135,0.02
440136,0.0
440137,0.01
440138,0.33
440139,0.41
440140,0.0
440141,0.59
440142,0.54
440143,0.0
440144,0.91
440145,0.02
440146,0.02
440147,0.0
440148,0.0
440149,0.05
440150,0.54
440151,0.85
440152,0.0
440153,0.0
440154,0.3
440155,0.14
440156,0.0
440157,0.05
440158,0.0
440159,0.0
440160,0.02
440161,0.08
440162,0.94
440163,0.05
440164,0.05
440165,0.04
440166,0.0
440167,0.16
440168,0.89
440169,0.01
440170,0.7
440171,0.97
440172,0.73
440173,0.19
440174,0.0
440175,0.86
440176,0.67
440177,0.62
440178,0.1
440179,0.6
440180,0.0
440181,0.0
440182,0.02
440183,0.9
440184,0.0
440185,0.02
440186,0.02
440187,0.77
440188,0.07
440189,0.78
440190,0.21
440191,0.01
440192,0.03
440193,0.0
440194,0.0
440195,0.06
440196,0.02
440197,0.01
440198,0.0
440199,0.05
440200,0.56
440201,0.03
440202,0.76
440203,0.1
440204,0.03
440205,0.01
440206,0.4
440207,0.02
440208,0.04
440209,0.03
440210,0.06
440211,0.0
440212,0.86
440213,0.0
440214,0.02
440215,0.0
440216,0.02
440217,0.12
440218,0.0
440219,0.08
440220,0.8
440221,0.02
440222,0.87
440223,0.0
440224,0.0
440225,0.0
440226,0.03
440227,0.03
440228,0.02
440229,0.0
440230,0.01
440231,0.42
440232,0.71
440233,0.0
440234,0.03
440235,0.0
440236,0.0
440237,0.05
440238,0.05
440239,0.01
440240,0.19
440241,0.08
440242,0.05
440243,0.01
440244,0.0
440245,0.02
440246,0.0
440247,0.0
440248,0.72
440249,0.04
440250,0.05
440251,0.16
440252,0.87
440253,0.0
440254,0.05
440255,0.55
440256,0.21
440257,0.06
440258,0.02
440259,0.02
440260,0.13
440261,0.01
440262,0.07
440263,0.01
440264,0.02
440265,0.01
440266,0.0
440267,0.68
440268,0.24
440269,0.0
440270,0.05
440271,0.0
440272,0.07
440273,0.72
440274,0.29
440275,0.07
440276,0.25
440277,0.0
440278,0.06
440279,0.0
440280,0.02
440281,0.11
440282,0.08
440283,0.09
440284,0.02
440285,0.0
440286,0.18
440287,0.4
440288,0.01
440289,0.01
440290,0.04
440291,0.0
440292,0.0
440293,0.88
440294,0.02
440295,0.25
440296,0.43
440297,0.06
440298,0.45
440299,0.06
440300,0.0
440301,0.07
440302,0.01
440303,0.0
440304,0.1
440305,0.36
440306,0.76
440307,0.0
440308,0.26
440309,0.04
440310,0.43
440311,0.05
440312,0.02
440313,0.93
440314,0.01
440315,0.03
440316,0.0
440317,0.14
440318,0.39
440319,0.0
440320,0.03
440321,0.0
440322,0.01
440323,0.03
440324,0.08
440325,0.01
440326,0.08
440327,0.04
440328,0.09
440329,0.02
440330,0.1
440331,0.67
440332,0.61
440333,0.03
440334,0.33
440335,0.01
440336,0.02
440337,0.06
440338,0.26
440339,0.84
440340,0.07
440341,0.04
440342,0.43
440343,0.05
440344,0.11
440345,0.01
440346,0.0
440347,0.03
440348,0.02
440349,0.01
440350,0.15
440351,0.03
440352,0.14
440353,0.51
440354,0.01
440355,0.14
440356,0.02
440357,0.0
440358,0.83
440359,0.0
440360,0.05
440361,0.24
440362,0.01
440363,0.31
440364,0.51
440365,0.19
440366,0.0
440367,0.26
440368,0.0
440369,0.09
440370,0.82
440371,0.0
440372,0.8
440373,0.02
440374,0.91
440375,0.63
440376,0.02
440377,0.0
440378,0.77
440379,0.02
440380,0.75
440381,0.0
440382,0.63
440383,0.01
440384,0.15
440385,0.01
440386,0.88
440387,0.01
440388,0.02
440389,0.05
440390,0.02
440391,0.0
440392,0.3
440393,0.01
440394,0.0
440395,0.0
440396,0.04
440397,0.01
440398,0.03
440399,0.02
440400,0.0
440401,0.18
440402,0.62
440403,0.02
440404,0.59
440405,0.01
440406,0.54
440407,0.15
440408,0.05
440409,0.02
440410,0.0
440411,0.85
440412,0.0
440413,0.01
440414,0.0
440415,0.69
440416,0.61
440417,0.0
440418,0.0
440419,0.45
440420,0.86
440421,0.0
440422,0.87
440423,0.02
440424,0.01
440425,0.58
440426,0.05
440427,0.1
440428,0.05
440429,0.01
440430,0.79
440431,0.18
440432,0.09
440433,0.05
440434,0.0
440435,0.2
440436,0.76
440437,0.04
440438,0.0
440439,0.0
440440,0.0
440441,0.05
440442,0.69
440443,0.0
440444,0.03
440445,0.0
440446,0.03
440447,0.08
440448,0.03
440449,0.0
440450,0.09
440451,0.26
440452,0.33
440453,0.0
440454,0.64
440455,0.0
440456,0.0
440457,0.0
440458,0.01
440459,0.01
440460,0.02
440461,0.04
440462,0.02
440463,0.99
440464,0.1
440465,0.02
440466,0.62
440467,0.0
440468,0.05
440469,0.0
440470,0.11
440471,0.07
440472,0.57
440473,0.03
440474,0.84
440475,0.04
440476,0.04
440477,0.34
440478,0.0
440479,0.28
440480,0.03
440481,0.23
440482,0.07
440483,0.06
440484,0.31
440485,0.72
440486,0.0
440487,0.02
440488,0.0
440489,0.0
440490,0.06
440491,0.66
440492,0.02
440493,0.0
440494,0.0
440495,0.36
440496,0.77
440497,0.45
440498,0.0
440499,0.0
440500,0.83
440501,0.0
440502,0.01
440503,0.38
440504,0.41
440505,0.01
440506,0.27
440507,0.12
440508,0.42
440509,0.08
440510,0.0
440511,0.48
440512,0.01
440513,0.0
440514,0.03
440515,0.01
440516,0.0
440517,0.2
440518,0.61
440519,0.0
440520,0.18
440521,0.0
440522,0.03
440523,0.33
440524,0.04
440525,0.0
440526,0.0
440527,0.04
440528,0.46
440529,0.34
440530,0.07
440531,0.02
440532,0.89
440533,0.03
440534,0.02
440535,0.23
440536,0.01
440537,0.01
440538,0.02
440539,0.06
440540,0.04
440541,0.14
440542,0.0
440543,0.02
440544,0.48
440545,0.03
440546,0.34
440547,0.0
440548,0.01
440549,0.07
440550,0.04
440551,0.46
440552,0.0
440553,0.06
440554,0.08
440555,0.05
440556,0.0
440557,0.01
440558,0.0
440559,0.67
440560,0.31
440561,0.1
440562,0.01
440563,0.01
440564,0.03
440565,0.0
440566,0.12
440567,0.01
440568,0.01
440569,0.02
440570,0.0
440571,0.04
440572,0.46
440573,0.71
440574,0.11
440575,0.01
440576,0.1
440577,0.01
440578,0.85
440579,0.02
440580,0.9
440581,0.49
440582,0.07
440583,0.1
440584,0.0
440585,0.0
440586,0.01
440587,0.7
440588,0.0
440589,0.58
440590,0.06
440591,0.0
440592,0.54
440593,0.0
440594,0.69
440595,0.03
440596,0.63
440597,0.01
440598,0.5
440599,0.0
440600,0.03
440601,0.03
440602,0.02
440603,0.0
440604,0.24
440605,0.03
440606,0.04
440607,0.05
440608,0.0
440609,0.16
440610,0.49
440611,0.0
440612,0.54
440613,0.02
440614,0.02
440615,0.47
440616,0.43
440617,0.0
440618,0.0
440619,0.0
440620,0.05
440621,0.09
440622,0.86
440623,0.1
440624,0.01
440625,0.18
440626,0.0
440627,0.0
440628,0.85
440629,0.04
440630,0.0
440631,0.75
440632,0.0
440633,0.05
440634,0.03
440635,0.55
440636,0.01
440637,0.0
440638,0.11
440639,0.15
440640,0.0
440641,0.13
440642,0.01
440643,0.03
440644,0.0
440645,0.03
440646,0.52
440647,0.34
440648,0.01
440649,0.63
440650,0.88
440651,0.66
440652,0.0
440653,0.04
440654,0.62
440655,0.0
440656,0.0
440657,0.0
440658,0.54
440659,0.06
440660,0.02
440661,0.0
440662,0.21
440663,0.0
440664,0.08
440665,0.0
440666,0.5
440667,0.0
440668,0.02
440669,0.02
440670,0.24
440671,0.07
440672,0.0
440673,0.16
440674,0.02
440675,0.87
440676,0.02
440677,0.85
440678,0.89
440679,0.52
440680,0.0
440681,0.03
440682,0.0
440683,0.0
440684,0.03
440685,0.56
440686,0.7
440687,0.12
440688,0.1
440689,0.04
440690,0.2
440691,0.69
440692,0.36
440693,0.04
440694,0.0
440695,0.01
440696,0.21
440697,0.3
440698,0.52
440699,0.53
440700,0.0
440701,0.03
440702,0.08
440703,0.07
440704,0.08
440705,0.04
440706,0.05
440707,0.0
440708,0.03
440709,0.71
440710,0.35
440711,0.05
440712,0.0
440713,0.03
440714,0.02
440715,0.05
440716,0.0
440717,0.07
440718,0.39
440719,0.0
440720,0.0
440721,0.02
440722,0.42
440723,0.17
440724,0.03
440725,0.86
440726,0.0
440727,0.0
440728,0.18
440729,0.01
440730,0.54
440731,0.74
440732,0.1
440733,0.06
440734,0.09
440735,0.71
440736,0.01
440737,0.01
440738,0.01
440739,0.41
440740,0.08
440741,0.15
440742,0.0
440743,0.0
440744,1.0
440745,0.01
440746,0.02
440747,0.73
440748,0.49
440749,0.18
440750,0.01
440751,0.01
440752,0.12
440753,0.3
440754,0.02
440755,0.02
440756,0.0
440757,0.21
440758,0.01
440759,0.02
440760,0.0
440761,0.03
440762,0.26
440763,0.6
440764,0.08
440765,0.39
440766,0.06
440767,0.76
440768,0.01
440769,0.3
440770,0.14
440771,0.02
440772,0.0
440773,0.17
440774,0.2
440775,0.11
440776,0.01
440777,0.12
440778,0.43
440779,0.72
440780,0.03
440781,0.0
440782,0.83
440783,0.01
440784,0.5
440785,0.0
440786,0.02
440787,0.67
440788,0.01
440789,0.0
440790,0.0
440791,0.77
440792,0.2
440793,0.0
440794,0.03
440795,0.01
440796,0.12
440797,0.61
440798,0.0
440799,0.04
440800,0.0
440801,0.68
440802,0.79
440803,0.24
440804,0.64
440805,0.24
440806,0.04
440807,0.0
440808,0.04
440809,0.01
440810,0.03
440811,0.52
440812,0.0
440813,0.43
440814,0.79
440815,0.03
440816,0.52
440817,0.57
440818,0.01
440819,0.04
440820,0.3
440821,0.84
440822,0.02
440823,0.01
440824,0.04
440825,0.41
440826,0.05
440827,0.34
440828,0.11
440829,0.01
440830,0.89
440831,0.14
440832,0.05
440833,0.01
440834,0.01
440835,0.05
440836,0.15
440837,0.01
440838,0.0
440839,0.09
440840,0.68
440841,0.0
440842,0.07
440843,0.0
440844,0.32
440845,0.08
440846,0.08
440847,0.49
440848,0.08
440849,0.02
440850,0.0
440851,0.83
440852,0.01
440853,0.16
440854,0.99
440855,0.01
440856,0.01
440857,0.01
440858,0.24
440859,0.07
440860,0.45
440861,0.6
440862,0.0
440863,0.1
440864,0.68
440865,0.02
440866,0.0
440867,0.02
440868,0.31
440869,0.61
440870,0.56
440871,0.37
440872,0.0
440873,0.04
440874,0.1
440875,0.07
440876,0.84
440877,0.01
440878,0.67
440879,0.87
440880,0.12
440881,0.08
440882,0.62
440883,0.0
440884,0.86
440885,0.12
440886,0.1
440887,0.0
440888,0.21
440889,0.05
440890,0.04
440891,0.87
440892,0.03
440893,0.22
440894,0.0
440895,0.17
440896,0.8
440897,0.0
440898,0.0
440899,0.58
440900,0.08
440901,0.0
440902,0.0
440903,0.75
440904,0.0
440905,0.12
440906,0.89
440907,0.55
440908,0.02
440909,0.02
440910,0.09
440911,0.11
440912,0.75
440913,0.14
440914,0.02
440915,0.0
440916,0.02
440917,0.01
440918,0.31
440919,0.04
440920,0.0
440921,0.04
440922,0.0
440923,0.04
440924,0.0
440925,0.82
440926,0.3
440927,0.38
440928,0.75
440929,0.01
440930,0.0
440931,0.0
440932,0.44
440933,0.06
440934,0.73
440935,0.19
440936,0.0
440937,0.48
440938,0.03
440939,0.82
440940,0.0
440941,0.64
440942,0.2
440943,0.06
440944,0.02
440945,0.0
440946,0.89
440947,0.11
440948,0.01
440949,0.01
440950,0.35
440951,0.01
440952,0.32
440953,0.03
440954,0.0
440955,0.04
440956,0.03
440957,0.03
440958,0.01
440959,0.0
440960,0.6
440961,0.0
440962,0.0
440963,0.01
440964,0.84
440965,0.01
440966,0.0
440967,0.71
440968,0.12
440969,0.7
440970,0.03
440971,0.47
440972,0.0
440973,0.01
440974,0.01
440975,0.02
440976,0.37
440977,0.27
440978,0.03
440979,0.73
440980,0.0
440981,0.5
440982,0.04
440983,0.1
440984,0.78
440985,0.12
440986,0.38
440987,0.05
440988,0.09
440989,0.73
440990,0.01
440991,0.04
440992,0.0
440993,0.01
440994,0.0
440995,0.0
440996,0.01
440997,0.0
440998,0.07
440999,0.04
441000,0.01
441001,0.79
441002,0.02
441003,0.08
441004,0.02
441005,0.26
441006,0.01
441007,0.95
441008,0.02
441009,0.01
441010,0.91
441011,0.01
441012,0.53
441013,0.25
441014,0.03
441015,0.0
441016,0.01
441017,0.69
441018,0.0
441019,0.13
441020,0.26
441021,0.77
441022,0.08
441023,0.04
441024,0.4
441025,0.0
441026,0.14
441027,0.0
441028,0.05
441029,0.57
441030,0.7
441031,0.0
441032,0.01
441033,0.0
441034,0.4
441035,0.69
441036,0.04
441037,0.01
441038,0.07
441039,0.9
441040,0.0
441041,0.39
441042,0.54
441043,0.07
441044,0.0
441045,0.68
441046,0.0
441047,0.82
441048,0.0
441049,0.0
441050,0.0
441051,0.69
441052,0.49
441053,0.04
441054,0.19
441055,0.03
441056,0.01
441057,0.03
441058,0.83
441059,0.69
441060,0.01
441061,0.0
441062,0.36
441063,0.06
441064,0.15
441065,0.0
441066,0.09
441067,0.32
441068,0.13
441069,0.01
441070,0.01
441071,0.01
441072,0.06
441073,0.02
441074,0.0
441075,0.02
441076,0.24
441077,0.87
441078,0.56
441079,0.55
441080,0.01
441081,0.0
441082,0.75
441083,0.03
441084,0.58
441085,0.13
441086,0.0
441087,0.0
441088,0.01
441089,0.0
441090,0.04
441091,0.03
441092,0.0
441093,0.97
441094,0.01
441095,0.04
441096,0.0
441097,0.1
441098,0.01
441099,0.85
441100,0.16
441101,0.0
441102,0.0
441103,0.02
441104,0.02
441105,0.0
441106,0.06
441107,0.01
441108,0.07
441109,0.01
441110,0.03
441111,0.01
441112,0.0
441113,0.1
441114,0.0
441115,0.0
441116,0.08
441117,0.0
441118,0.56
441119,0.04
441120,0.66
441121,0.0
441122,0.72
441123,0.0
441124,0.01
441125,0.02
441126,0.82
441127,0.06
441128,0.02
441129,0.13
441130,0.31
441131,0.09
441132,0.76
441133,0.07
441134,0.0
441135,0.66
441136,0.65
