id,PitNextLap
439791,1
439792,1
439793,0
439794,0
439795,1
439796,0
439797,1
439798,1
439799,1
439800,1
439801,1
439802,0
439803,0
439804,0
439805,1
439806,1
439807,1
439808,1
439809,1
439810,1
439811,1
439812,0
439813,0
439814,0
439815,0
439816,1
439817,0
439818,0
439819,0
439820,0
439821,0
439822,0
439823,0
439824,1
439825,1
439826,1
439827,0
439828,0
439829,0
439830,0
439831,1
439832,0
439833,1
439834,0
439835,0
439836,1
439837,0
439838,1
439839,1
439840,1
439841,1
439842,0
439843,0
439844,0
439845,1
439846,1
439847,1
439848,0
439849,0
439850,0
439851,0
439852,0
439853,1
439854,0
439855,0
439856,0
439857,0
439858,0
439859,0
439860,1
439861,0
439862,0
439863,0
439864,0
439865,0
439866,0
439867,0
439868,0
439869,0
439870,0
439871,0
439872,1
439873,1
439874,1
439875,0
439876,1
439877,1
439878,1
439879,1
439880,0
439881,0
439882,0
439883,1
439884,0
439885,0
439886,1
439887,1
439888,0
439889,0
439890,0
439891,0
439892,0
439893,0
439894,0
439895,0
439896,0
439897,0
439898,0
439899,0
439900,1
439901,0
439902,1
439903,0
439904,0
439905,1
439906,0
439907,0
439908,0
439909,0
439910,0
439911,0
439912,0
439913,0
439914,0
439915,0
439916,0
439917,0
439918,0
439919,0
439920,0
439921,0
439922,0
439923,0
439924,0
439925,0
439926,0
439927,0
439928,1
439929,0
439930,0
439931,1
439932,1
439933,1
439934,1
439935,1
439936,1
439937,1
439938,1
439939,0
439940,0
439941,0
439942,0
439943,0
439944,0
439945,0
439946,0
439947,0
439948,0
439949,0
439950,0
439951,0
439952,0
439953,0
439954,1
439955,0
439956,1
439957,1
439958,0
439959,0
439960,0
439961,1
439962,1
439963,0
439964,1
439965,1
439966,1
439967,1
439968,1
439969,1
439970,1
439971,1
439972,1
439973,1
439974,1
439975,0
439976,1
439977,1
439978,0
439979,0
439980,0
439981,0
439982,0
439983,0
439984,0
439985,0
439986,0
439987,1
439988,1
439989,0
439990,0
439991,0
439992,0
439993,0
439994,0
439995,0
439996,0
439997,0
439998,0
439999,1
440000,1
440001,0
440002,0
440003,0
440004,1
440005,1
440006,0
440007,0
440008,1
440009,0
440010,1
440011,1
440012,1
440013,1
440014,1
440015,0
440016,1
440017,0
440018,1
440019,0
440020,1
440021,0
440022,0
440023,0
440024,0
440025,0
440026,0
440027,1
440028,1
440029,1
440030,0
440031,0
440032,0
440033,0
440034,0
440035,0
440036,1
440037,0
440038,0
440039,0
440040,0
440041,0
440042,0
440043,0
440044,0
440045,0
440046,1
440047,1
440048,1
440049,1
440050,1
440051,1
440052,0
440053,0
440054,0
440055,1
440056,0
440057,1
440058,0
440059,0
440060,0
440061,0
440062,0
440063,0
440064,1
440065,1
440066,0
440067,0
440068,0
440069,0
440070,1
440071,0
440072,1
440073,1
440074,1
440075,1
440076,1
440077,1
440078,0
440079,1
440080,0
440081,0
440082,0
440083,0
440084,0
440085,0
440086,1
440087,1
440088,1
440089,1
440090,0
440091,0
440092,0
440093,0
440094,0
440095,0
440096,0
440097,1
440098,1
440099,1
440100,1
440101,1
440102,1
440103,1
440104,1
440105,1
440106,1
440107,0
440108,0
440109,0
440110,0
440111,0
440112,0
440113,0
440114,0
440115,0
440116,0
440117,0
440118,0
440119,0
440120,0
440121,1
440122,0
440123,0
440124,1
440125,1
440126,0
440127,1
440128,1
440129,1
440130,0
440131,0
440132,0
440133,0
440134,0
440135,0
440136,1
440137,0
440138,1
440139,0
440140,0
440141,0
440142,0
440143,0
440144,0
440145,0
440146,0
440147,0
440148,0
440149,1
440150,0
440151,0
440152,0
440153,1
440154,1
440155,1
440156,0
440157,0
440158,0
440159,0
440160,0
440161,0
440162,0
440163,0
440164,0
440165,0
440166,0
440167,0
440168,0
440169,0
440170,0
440171,1
440172,1
440173,0
440174,0
440175,1
440176,1
440177,0
440178,0
440179,0
440180,1
440181,1
440182,1
440183,0
440184,0
440185,0
440186,0
440187,0
440188,1
440189,0
440190,0
440191,0
440192,1
440193,0
440194,0
440195,1
440196,1
440197,1
440198,1
440199,1
440200,1
440201,1
440202,1
440203,0
440204,1
440205,1
440206,0
440207,1
440208,0
440209,1
440210,0
440211,0
440212,0
440213,1
440214,1
440215,0
440216,1
440217,1
440218,1
440219,1
440220,0
440221,0
440222,0
440223,0
440224,0
440225,0
440226,0
440227,0
440228,0
440229,0
440230,0
440231,0
440232,0
440233,0
440234,0
440235,0
440236,0
440237,0
440238,0
440239,0
440240,0
440241,1
440242,0
440243,0
440244,0
440245,0
440246,0
440247,1
440248,1
440249,1
440250,1
440251,1
440252,0
440253,0
440254,0
440255,1
440256,0
440257,1
440258,0
440259,1
440260,0
440261,1
440262,1
440263,1
440264,1
440265,0
440266,0
440267,1
440268,0
440269,0
440270,0
440271,1
440272,0
440273,0
440274,1
440275,1
440276,0
440277,0
440278,1
440279,0
440280,0
440281,0
440282,1
440283,1
440284,0
440285,0
440286,0
440287,0
440288,0
440289,0
440290,0
440291,0
440292,0
440293,0
440294,0
440295,0
440296,0
440297,0
440298,0
440299,1
440300,1
440301,0
440302,0
440303,0
440304,0
440305,0
440306,0
440307,0
440308,0
440309,0
440310,0
440311,0
440312,1
440313,1
440314,1
440315,0
440316,1
440317,1
440318,0
440319,0
440320,1
440321,1
440322,1
440323,1
440324,0
440325,0
440326,1
440327,1
440328,1
440329,1
440330,1
440331,1
440332,1
440333,1
440334,1
440335,1
440336,0
440337,0
440338,0
440339,1
440340,1
440341,1
440342,1
440343,1
440344,1
440345,1
440346,0
440347,0
440348,0
440349,0
440350,1
440351,0
440352,1
440353,1
440354,0
440355,1
440356,1
440357,1
440358,0
440359,0
440360,0
440361,0
440362,0
440363,0
440364,0
440365,0
440366,0
440367,1
440368,0
440369,0
440370,0
440371,0
440372,0
440373,1
440374,1
440375,0
440376,0
440377,0
440378,0
440379,0
440380,0
440381,0
440382,1
440383,0
440384,1
440385,1
440386,1
440387,0
440388,0
440389,0
440390,0
440391,0
440392,0
440393,0
440394,0
440395,1
440396,1
440397,0
440398,1
440399,0
440400,0
440401,1
440402,1
440403,1
440404,1
440405,1
440406,0
440407,0
440408,0
440409,1
440410,0
440411,0
440412,1
440413,1
440414,1
440415,0
440416,0
440417,0
440418,1
440419,1
440420,0
440421,1
440422,0
440423,1
440424,1
440425,1
440426,1
440427,0
440428,0
440429,1
440430,1
440431,1
440432,1
440433,1
440434,1
440435,1
440436,1
440437,1
440438,0
440439,0
440440,1
440441,0
440442,0
440443,0
440444,0
440445,0
440446,1
440447,1
440448,1
440449,1
440450,1
440451,1
440452,0
440453,0
440454,0
440455,1
440456,0
440457,1
440458,0
440459,0
440460,1
440461,1
440462,1
440463,0
440464,0
440465,0
440466,1
440467,1
440468,1
440469,0
440470,0
440471,0
440472,0
440473,1
440474,0
440475,0
440476,0
440477,0
440478,0
440479,0
440480,1
440481,1
440482,0
440483,1
440484,0
440485,0
440486,0
440487,0
440488,1
440489,0
440490,1
440491,0
440492,0
440493,0
440494,1
440495,0
440496,0
440497,1
440498,1
440499,1
440500,1
440501,1
440502,1
440503,1
440504,1
440505,1
440506,1
440507,1
440508,1
440509,1
440510,0
440511,1
440512,1
440513,1
440514,1
440515,1
440516,1
440517,1
440518,0
440519,0
440520,0
440521,1
440522,1
440523,1
440524,1
440525,1
440526,0
440527,0
440528,0
440529,0
440530,0
440531,0
440532,0
440533,0
440534,1
440535,0
440536,0
440537,1
440538,1
440539,0
440540,0
440541,0
440542,0
440543,1
440544,1
440545,1
440546,1
440547,1
440548,0
440549,1
440550,0
440551,0
440552,0
440553,0
440554,0
440555,1
440556,0
440557,0
440558,0
440559,0
440560,0
440561,0
440562,0
440563,0
440564,0
440565,0
440566,0
440567,0
440568,0
440569,0
440570,0
440571,0
440572,0
440573,0
440574,0
440575,0
440576,0
440577,1
440578,0
440579,0
440580,1
440581,1
440582,1
440583,1
440584,0
440585,0
440586,0
440587,1
440588,1
440589,1
440590,1
440591,0
440592,0
440593,0
440594,1
440595,0
440596,1
440597,0
440598,0
440599,0
440600,0
440601,1
440602,1
440603,1
440604,1
440605,1
440606,0
440607,1
440608,1
440609,1
440610,1
440611,1
440612,1
440613,1
440614,0
440615,1
440616,0
440617,0
440618,0
440619,0
440620,1
440621,1
440622,1
440623,1
440624,1
440625,1
440626,0
440627,0
440628,0
440629,0
440630,0
440631,1
440632,1
440633,1
440634,0
440635,0
440636,1
440637,1
440638,0
440639,1
440640,0
440641,0
440642,0
440643,1
440644,0
440645,0
440646,0
440647,0
440648,0
440649,0
440650,1
440651,1
440652,0
440653,0
440654,0
440655,0
440656,0
440657,1
440658,0
440659,1
440660,1
440661,1
440662,1
440663,0
440664,1
440665,1
440666,1
440667,0
440668,0
440669,1
440670,1
440671,1
440672,1
440673,0
440674,1
440675,1
440676,1
440677,1
440678,1
440679,1
440680,0
440681,0
440682,1
440683,1
440684,1
440685,1
440686,0
440687,1
440688,0
440689,1
440690,0
440691,0
440692,1
440693,1
440694,0
440695,1
440696,0
440697,0
440698,1
440699,0
440700,0
440701,0
440702,1
440703,0
440704,1
440705,0
440706,1
440707,1
440708,0
440709,0
440710,1
440711,0
440712,0
440713,0
440714,0
440715,1
440716,0
440717,1
440718,0
440719,0
440720,0
440721,0
440722,0
440723,0
440724,0
440725,0
440726,0
440727,0
440728,0
440729,0
440730,0
440731,0
440732,0
440733,0
440734,1
440735,1
440736,1
440737,0
440738,0
440739,0
440740,0
440741,0
440742,1
440743,1
440744,1
440745,0
440746,1
440747,0
440748,0
440749,0
440750,0
440751,0
440752,0
440753,0
440754,0
440755,1
440756,1
440757,0
440758,0
440759,0
440760,0
440761,0
440762,0
440763,0
440764,0
440765,1
440766,1
440767,0
440768,1
440769,1
440770,1
440771,0
440772,0
440773,0
440774,1
440775,0
440776,0
440777,0
440778,1
440779,0
440780,1
440781,0
440782,0
440783,1
440784,1
440785,1
440786,0
440787,0
440788,0
440789,0
440790,0
440791,0
440792,0
440793,0
440794,0
440795,0
440796,0
440797,0
440798,1
440799,1
440800,0
440801,0
440802,0
440803,1
440804,0
440805,0
440806,0
440807,0
440808,0
440809,0
440810,0
440811,0
440812,0
440813,1
440814,1
440815,1
440816,0
440817,0
440818,0
440819,0
440820,0
440821,0
440822,0
440823,0
440824,0
440825,1
440826,1
440827,1
440828,1
440829,0
440830,0
440831,0
440832,0
440833,0
440834,0
440835,0
440836,1
440837,1
440838,0
440839,1
440840,1
440841,1
440842,0
440843,1
440844,0
440845,0
440846,0
440847,0
440848,0
440849,0
440850,1
440851,1
440852,1
440853,1
440854,1
440855,1
440856,1
440857,1
440858,1
440859,1
440860,1
440861,1
440862,1
440863,0
440864,0
440865,1
440866,0
440867,0
440868,0
440869,0
440870,0
440871,1
440872,0
440873,1
440874,1
440875,1
440876,1
440877,0
440878,0
440879,0
440880,0
440881,0
440882,0
440883,0
440884,0
440885,0
440886,0
440887,0
440888,0
440889,0
440890,0
440891,1
440892,1
440893,1
440894,0
440895,0
440896,0
440897,1
440898,0
440899,0
440900,0
440901,0
440902,0
440903,1
440904,1
440905,0
440906,1
440907,1
440908,1
440909,0
440910,0
440911,0
440912,1
440913,1
440914,0
440915,0
440916,1
440917,1
440918,1
440919,1
440920,1
440921,1
440922,0
440923,0
440924,0
440925,0
440926,0
440927,0
440928,0
440929,0
440930,0
440931,1
440932,1
440933,1
440934,1
440935,1
440936,1
440937,0
440938,1
440939,0
440940,0
440941,1
440942,1
440943,1
440944,1
440945,1
440946,1
440947,0
440948,0
440949,0
440950,0
440951,0
440952,0
440953,0
440954,0
440955,0
440956,0
440957,0
440958,0
440959,1
440960,0
440961,0
440962,1
440963,0
440964,1
440965,1
440966,0
440967,1
440968,0
440969,1
440970,0
440971,0
440972,0
440973,0
440974,0
440975,1
440976,1
440977,1
440978,1
440979,1
440980,0
440981,1
440982,1
440983,1
440984,1
440985,0
440986,0
440987,0
440988,1
440989,0
440990,1
440991,1
440992,1
440993,0
440994,0
440995,1
440996,1
440997,1
440998,1
440999,1
441000,1
441001,0
441002,1
441003,1
441004,0
441005,1
441006,0
441007,0
441008,0
441009,0
441010,0
441011,0
441012,0
441013,1
441014,1
441015,1
441016,0
441017,0
441018,0
441019,0
441020,1
441021,1
441022,0
441023,1
441024,0
441025,0
441026,1
441027,1
441028,1
441029,0
441030,0
441031,1
441032,0
441033,0
441034,0
441035,0
441036,0
441037,1
441038,1
441039,1
441040,1
441041,0
441042,0
441043,0
441044,0
441045,0
441046,0
441047,1
441048,1
441049,1
441050,1
441051,1
441052,0
441053,1
441054,1
441055,1
441056,0
441057,0
441058,0
441059,0
441060,1
441061,1
441062,1
441063,0
441064,1
441065,1
441066,0
441067,1
441068,1
441069,0
441070,0
441071,0
441072,1
441073,1
441074,1
441075,1
441076,0
441077,0
441078,1
441079,1
441080,1
441081,1
441082,1
441083,0
441084,1
441085,1
441086,1
441087,1
441088,1
441089,0
441090,1
441091,1
441092,1
441093,1
441094,1
441095,1
441096,1
441097,1
441098,1
441099,1
441100,1
441101,1
441102,1
441103,1
441104,1
441105,1
441106,1
441107,1
441108,0
441109,0
441110,1
441111,1
441112,0
441113,0
441114,0
441115,0
441116,0
441117,1
441118,0
441119,0
441120,0
441121,1
441122,0
441123,0
441124,0
441125,0
441126,1
441127,1
441128,1
441129,0
441130,1
441131,1
441132,0
441133,1
441134,1
441135,1
441136,1
441137,1
441138,1
441139,1
441140,1
441141,1
441142,1
441143,1
441144,1
441145,1
441146,1
441147,1
441148,1
441149,1
441150,1
441151,1
441152,1
441153,1
441154,0
441155,1
441156,1
441157,1
441158,1
441159,1
441160,1
441161,0
441162,0
441163,0
441164,0
441165,1
441166,1
441167,1
441168,1
441169,1
441170,1
441171,0
441172,0
441173,0
441174,0
441175,1
441176,0
441177,0
441178,0
441179,0
441180,0
441181,0
441182,0
441183,1
441184,0
441185,0
441186,1
441187,1
441188,1
441189,1
441190,0
441191,0
441192,0
441193,0
441194,0
441195,0
441196,0
441197,0
441198,0
441199,0
441200,0
441201,0
441202,0
441203,1
441204,0
441205,1
441206,1
441207,1
441208,1
441209,0
441210,1
441211,0
441212,0
441213,0
441214,1
441215,0
441216,0
441217,1
441218,0
441219,1
441220,1
441221,1
441222,0
441223,0
441224,0
441225,0
441226,1
441227,1
441228,0
441229,1
441230,1
441231,1
441232,0
441233,0
441234,0
441235,0
441236,1
441237,1
441238,1
441239,1
441240,1
441241,1
441242,1
441243,1
441244,1
441245,1
441246,1
441247,1
441248,1
441249,1
441250,0
441251,0
441252,0
441253,1
441254,1
441255,0
441256,1
441257,1
441258,1
441259,1
441260,1
441261,1
441262,0
441263,0
441264,0
441265,1
441266,1
441267,1
441268,0
441269,0
441270,0
441271,0
441272,0
441273,0
441274,1
441275,1
441276,1
441277,0
441278,0
441279,0
441280,0
441281,1
441282,0
441283,1
441284,1
441285,0
441286,1
441287,1
441288,1
441289,1
441290,1
441291,1
441292,1
441293,1
441294,1
441295,1
441296,1
441297,1
441298,1
441299,1
441300,1
441301,1
441302,1
441303,1
441304,1
441305,1
441306,1
441307,0
441308,1
441309,0
441310,1
441311,1
441312,1
441313,0
441314,1
441315,1
441316,1
441317,0
441318,1
441319,1
441320,1
441321,1
441322,0
441323,0
441324,0
441325,0
441326,0
441327,1
441328,1
441329,0
441330,1
441331,0
441332,0
441333,0
441334,0
441335,1
441336,1
441337,1
441338,0
441339,0
441340,0
441341,0
441342,0
441343,0
441344,0
441345,1
441346,0
441347,0
441348,1
441349,1
441350,1
441351,0
441352,1
441353,1
441354,0
441355,1
441356,1
441357,1
441358,1
441359,1
441360,1
441361,0
441362,1
441363,0
441364,0
441365,1
441366,1
441367,1
441368,0
441369,0
441370,0
441371,0
441372,0
441373,1
441374,1
441375,0
441376,1
441377,1
441378,0
441379,1
441380,0
441381,0
441382,1
441383,1
441384,1
441385,1
441386,1
441387,1
441388,0
441389,0
441390,1
441391,0
441392,1
441393,1
441394,1
441395,1
441396,1
441397,1
441398,0
441399,0
441400,0
441401,0
441402,1
441403,1
441404,0
441405,0
441406,1
441407,0
441408,0
441409,0
441410,1
441411,0
441412,0
441413,1
441414,0
441415,0
441416,0
441417,0
441418,1
441419,0
441420,0
441421,1
441422,1
441423,1
441424,0
441425,1
441426,1
441427,1
441428,1
441429,0
441430,1
441431,1
441432,0
441433,0
441434,1
441435,1
441436,1
441437,0
441438,1
441439,1
441440,1
441441,1
441442,1
441443,1
441444,1
441445,1
441446,1
441447,1
441448,0
441449,1
441450,1
441451,1
441452,1
441453,1
441454,1
441455,1
441456,0
441457,0
441458,0
441459,1
441460,1
441461,0
441462,1
441463,0
441464,1
441465,0
441466,0
441467,0
441468,0
441469,0
441470,0
441471,1
441472,1
441473,1
441474,0
441475,0
441476,0
441477,1
441478,1
441479,0
441480,0
441481,1
441482,1
441483,0
441484,0
441485,1
441486,1
441487,1
441488,0
441489,1
441490,1
441491,1
441492,1
441493,1
441494,1
441495,0
441496,0
441497,1
441498,1
441499,1
441500,1
441501,1
441502,0
441503,1
441504,1
441505,0
441506,0
441507,1
441508,1
441509,1
441510,1
441511,1
441512,1
441513,1
441514,1
441515,1
441516,1
441517,1
441518,1
441519,1
441520,0
441521,0
441522,0
441523,0
441524,0
441525,0
441526,0
441527,0
441528,1
441529,1
441530,0
441531,0
441532,0
441533,0
441534,0
441535,0
441536,1
441537,0
441538,0
441539,0
441540,1
441541,1
441542,1
441543,0
441544,0
441545,0
441546,1
441547,1
441548,1
441549,1
441550,1
441551,1
441552,1
441553,1
441554,1
441555,1
441556,1
441557,1
441558,1
441559,1
441560,1
441561,1
441562,1
441563,1
441564,1
441565,1
441566,1
441567,1
441568,1
441569,1
441570,1
441571,1
441572,0
441573,1
441574,1
441575,1
441576,1
441577,0
441578,1
441579,0
441580,0
441581,1
441582,1
441583,1
441584,1
441585,1
441586,1
441587,1
441588,1
441589,0
441590,1
441591,1
441592,1
441593,0
441594,0
441595,1
441596,1
441597,1
441598,1
441599,0
441600,0
441601,0
441602,0
441603,0
441604,1
441605,1
441606,0
441607,0
441608,0
441609,0
441610,0
441611,0
441612,0
441613,0
441614,0
441615,0
441616,0
441617,0
441618,0
441619,0
441620,1
441621,0
441622,0
441623,0
441624,0
441625,0
441626,0
441627,0
441628,0
441629,0
441630,0
441631,0
441632,0
441633,0
441634,1
441635,0
441636,0
441637,1
441638,1
441639,1
441640,0
441641,0
441642,0
441643,0
441644,1
441645,0
441646,1
441647,1
441648,1
441649,1
441650,1
441651,1
441652,0
441653,0
441654,1
441655,0
441656,1
441657,0
441658,1
441659,1
441660,0
441661,0
441662,1
441663,0
441664,1
441665,1
441666,1
441667,1
441668,1
441669,0
441670,0
441671,1
441672,1
441673,1
441674,1
441675,1
441676,1
441677,0
441678,0
441679,1
441680,0
441681,0
441682,1
441683,0
441684,0
441685,0
441686,0
441687,0
441688,1
441689,0
441690,1
441691,1
441692,1
441693,0
441694,0
441695,0
441696,0
441697,0
441698,0
441699,0
441700,0
441701,0
441702,0
441703,0
441704,0
441705,0
441706,0
441707,0
441708,0
441709,1
441710,1
441711,1
441712,1
441713,1
441714,1
441715,1
441716,1
441717,1
441718,1
441719,1
441720,1
441721,1
441722,0
441723,0
441724,1
441725,0
441726,1
441727,0
441728,0
441729,0
441730,1
441731,1
441732,1
441733,0
441734,0
441735,1
441736,0
441737,1
441738,1
441739,0
441740,0
441741,0
441742,0
441743,0
441744,0
441745,0
441746,0
441747,1
441748,1
441749,0
441750,1
441751,1
441752,1
441753,0
441754,0
441755,0
441756,0
441757,0
441758,0
441759,0
441760,0
441761,0
441762,0
441763,0
441764,0
441765,0
441766,0
441767,0
441768,0
441769,1
441770,0
441771,0
441772,0
441773,1
441774,0
441775,0
441776,0
441777,0
441778,1
441779,1
441780,0
441781,0
441782,0
441783,0
441784,0
441785,1
441786,1
441787,1
441788,0
441789,0
441790,0
441791,0
441792,0
441793,0
441794,0
441795,0
441796,0
441797,1
441798,0
441799,0
441800,0
441801,1
441802,0
441803,0
441804,1
441805,1
441806,1
441807,1
441808,0
441809,0
441810,0
441811,0
441812,1
441813,1
441814,1
441815,1
441816,1
441817,0
441818,0
441819,0
441820,1
441821,0
441822,1
441823,0
441824,0
441825,1
441826,0
441827,0
441828,1
441829,1
441830,1
441831,0
441832,0
441833,0
441834,0
441835,0
441836,1
441837,0
441838,0
441839,0
441840,0
441841,0
441842,1
441843,1
441844,1
441845,1
441846,1
441847,1
441848,0
441849,1
441850,0
441851,0
441852,0
441853,0
441854,0
441855,1
441856,1
441857,1
441858,0
441859,1
441860,0
441861,1
441862,1
441863,1
441864,1
441865,1
441866,1
441867,0
441868,1
441869,1
441870,1
441871,1
441872,0
441873,0
441874,0
441875,1
441876,1
441877,0
441878,0
441879,0
441880,1
441881,0
441882,0
441883,0
441884,0
441885,1
441886,1
441887,0
441888,0
441889,1
441890,1
441891,1
441892,0
441893,0
441894,0
441895,1
441896,1
441897,1
441898,1
441899,1
441900,1
441901,0
441902,1
441903,1
441904,0
441905,1
441906,0
441907,0
441908,0
441909,0
441910,0
441911,0
441912,0
441913,0
441914,0
441915,0
441916,0
441917,0
441918,0
441919,0
441920,0
441921,0
441922,0
441923,1
441924,1
441925,1
441926,0
441927,0
441928,0
441929,1
441930,1
441931,1
441932,1
441933,1
441934,0
441935,0
